dates,logEC,beachEColiValue,jday,beachSc,LOGbeachTurbidityBeach,beachTurbidityBeachLog,beachWaterTemp,tribBayCityCreekAtHwy204026368TribSc,MeairTemperatureCover1hrX3Y12,MeairTemperatureCover2hrX3Y12,MeairTemperatureCover6hrX3Y12,StDevAirTemperatureCover6hrX3Y12,StDevAirTemperatureCover12hrX3Y12,MeairTemperatureCover12hrX3Y12,MeairTemperatureCover24hrX3Y12,StDevAirTemperatureCover24hrX3Y12,MeairTemperatureCover48hrX3Y12,StDevAirTemperatureCover48hrX3Y12,MeairTemperatureCover72hrX3Y12,StDevAirTemperatureCover72hrX3Y12,MeairTemperatureCover120hrX3Y12,StDevAirTemperatureCover120hrX3Y12,MeanCloudCoverover1hrX3Y12,MeanCloudCoverover2hrX3Y12,MeanCloudCoverover6hrX3Y12,MeanCloudCoverover12hrX3Y12,MeanCloudCoverover24hrX3Y12,MeanCloudCoverover48hrX3Y12,MeanHeightAboveModelSeaLevelmover1hrX3Y12,MeanHeightAboveModelSeaLevelmover24hrX3Y12,MaxHeightAboveModelSeaLevelmover1hrX3Y12,MaxHeightAboveModelSeaLevelmover24hrX3Y12,MinHeightAboveModelSeaLevelmover1hrX3Y12,MinHeightAboveModelSeaLevelmover24hrX3Y12,DiffHeightAboveModelSeaLevelmover24hrX3Y12,uploadkreher1hr,uploadkreher2hr,uploadkreher6hr,uploadkreher12hr,uploadkreher24hr,uploadkreher48hr,uploadkreher72hr,uploadkreher120hr,uploadkreher1hrsqrt,uploadkreher2hrsqrt,uploadkreher6hrsqrt,uploadkreher12hrsqrt,uploadkreher24hrsqrt,uploadkreher48hrsqrt,uploadkreher72hrsqrt,uploadkreher120hrsqrt,uploadmaslowski1hr,uploadmaslowski2hr,uploadmaslowski6hr,uploadmaslowski12hr,uploadmaslowski24hr,uploadmaslowski48hr,uploadmaslowski72hr,uploadmaslowski120hr,uploadmaslowski1hrsqrt,uploadmaslowski2hrsqrt,uploadmaslowski6hrsqrt,uploadmaslowski12hrsqrt,uploadmaslowski24hrsqrt,uploadmaslowski48hrsqrt,uploadmaslowski72hrsqrt,uploadmaslowski120hrsqrt,WCrainsum1,WCrainsum2,WCrainsum6,WCrainsum12,WCrainsum24,WCrainsum48,WCrainsum72,WCrainsum120,WCrainsum1sqrt,WCrainsum2sqrt,WCrainsum6sqrt,WCrainsum12sqrt,WCrainsum24sqrt,WCrainsum48sqrt,WCrainsum72sqrt,WCrainsum120sqrt,WCQdifference6,WCQmax24,WCQmean1,WCQmean12,WCQmean120,WCQmean2,WCQmean24,WCQmean48,WCQmean6,WCQmean72,WCQmean1_log,WCQmean12_log,WCQmean120_log,WCQmean2_log,WCQmean24_log,WCQmean48_log,WCQmean6_log,WCQmean72_log,WCQmin1,WCQmin12,WCQmin120,WCQmin2,WCQmin24,WCQmin48,WCQmin6,WCQmin72,wndperp_mean1,wndperp_mean2,wndperp_mean6,wndperp_mean12,wndperp_mean24,wndparl_mean1,wndparl_mean2,wndparl_mean6,wndparl_mean12,wndparl_mean24
40338.50208,1.474216264,29.8,160,97.7,0.912753304,8.18,18.9,328.5,14.061243,12.752728,11.867312,1.002815,1.081552,11.062289,10.580624,0.928647,11.736595,2.675394,11.211042,2.788998,11.068251,2.468332,0.75383,0.80641,0.600527,0.568443,0.753347,0.435622,0.010262,0.001356,0.010262,0.048669,0.010262,-0.038224,-0.017542,0,0,0,0,21.092836,26.980728,26.980728,30.536978,0,0,0,0,4.592693763,5.194297643,5.194297643,5.526027325,0,0,0,0,20.818062,25.448811,25.448811,27.637567,0,0,0,0,4.562681448,5.044681457,5.044681457,5.257144377,0,0,0.01,0.01,0.98,1.1,1.1,1.21,0,0,0.1,0.1,0.989949494,1.048808848,1.048808848,1.1,-3,27,23.25,24.47916667,18.97152778,23.625,23.76041667,20.39236111,24.625,19.30324074,1.366422957,1.388796629,1.278102306,1.373371817,1.375854052,1.309467513,1.391376239,1.285630227,23,23,17,23,18,17,23,17,6.021145551,6.293747178,4.770628264,3.050595386,0.110988844,-3.279551644,-3.156410792,-4.603159858,-4.60916813,-3.81964014
40339.46111,0.612783857,4.1,161,102.6,0.100370545,1.26,19.4,353.6,12.903536,12.91784,11.577908,1.684876,1.677951,10.452029,11.885819,2.103101,11.159281,1.705093,11.815068,2.537806,11.087419,2.459155,0.229597,0.213851,0.366945,0.220419,0.429972,0.588983,0.020441,-0.000042,0.020441,0.063869,0.020441,-0.048607,-0.010179,0,0,0,0,0.403148,23.337683,27.383876,30.940125,0,0,0,0,0.634939367,4.830909128,5.232960539,5.56238483,0,0,0,0,1.24639,23.337762,26.695201,28.877853,0,0,0,0,1.11641838,4.830917304,5.166739881,5.373811776,0,0,0,0,0,1.01,1.1,1.21,0,0,0,0,0,1.004987562,1.048808848,1.1,0,24,19,19.22916667,19.21875,19,20.40277778,21.96354167,19,20.30902778,1.278753601,1.283960464,1.283725137,1.278753601,1.309689299,1.341702372,1.278753601,1.307689134,19,19,17,19,19,17,19,17,-0.487861021,-0.127871637,0.129255964,1.231762474,3.301946654,3.062622472,2.688766202,0.041252341,-1.718536105,-1.555062269
40340.46944,2.991403303,980.4,162,89.2,1.130333768,13.5,15.5,154.6,11.537662,11.428876,11.173369,0.697988,0.881897,10.448212,11.06831,1.169063,11.477065,1.749843,11.128958,1.547784,11.296736,2.417904,1,0.985271,0.975458,0.959462,0.802127,0.61605,0.03691,0.005917,0.03691,0.065574,0.03691,-0.057125,-0.014084,4.914576,13.626701,21.691269,21.691269,21.691269,22.094417,45.028952,49.075145,2.2168843,3.69143617,4.657388646,4.657388646,4.657388646,4.70046987,6.71036154,7.005365444,3.792149,10.967245,18.692551,18.692551,18.692551,19.938941,42.030314,45.387752,1.947344089,3.311683107,4.323488291,4.323488291,4.323488291,4.465304133,6.483079052,6.737043268,0.14,0.46,0.99,0.99,0.99,0.99,1.98,2.09,0.374165739,0.678232998,0.994987437,0.994987437,0.994987437,0.994987437,1.407124728,1.445683229,16,34,30.75,19.54861111,19.37708333,26.83333333,18.78472222,19.56770833,21.09722222,20.90972222,1.48784512,1.291115907,1.287288407,1.428674626,1.273804777,1.291539966,1.324225277,1.320348263,28,18,17,20,18,18,18,17,-3.180365541,-3.288671435,-2.925683954,-2.962004903,-2.644472072,3.76639889,3.637049795,2.396206904,1.668824486,2.639891219
40341.62292,0.491361694,3.1,163,187.2,0.012837225,1.03,17.1,201.2,10.858103,10.940256,10.469335,0.509981,0.583021,10.022975,10.063843,0.69532,10.493901,1.003437,10.925264,1.557881,11.189337,2.014139,0.883943,0.918898,0.963733,0.981866,0.987645,0.93567,-0.050746,0.007614,-0.050746,0.069658,-0.050746,-0.055131,0.020545,0,0,0,0,0.776504,33.080519,33.483666,60.464395,0,0,0,0,0.881194644,5.751566656,5.786507237,7.77588548,0,0,0,0.047442,0.468596,25.199969,26.34539,51.89517,0,0,0,0.217811845,0.684540722,5.019957072,5.132776052,7.203830231,0,0,0,0.01,0.08,1.54,1.54,2.64,0,0,0,0.1,0.282842712,1.240967365,1.240967365,1.624807681,-3,123,33,37.72222222,29.39305556,33.125,61.32638889,42.92881944,34.51388889,35.16782407,1.51851394,1.576597269,1.468244736,1.520155887,1.787647393,1.632748945,1.537993897,1.546145498,33,33,17,33,33,18,33,18,-0.764873409,-0.621207005,-0.41362689,-0.766105691,-1.622080683,3.656189215,3.051733373,2.934186873,3.309278038,4.646040617
40351.42222,2.131618664,135.4,173,108.2,0.788168371,6.14,19.9,199.9,15.172716,15.385644,13.746528,1.747581,1.497236,12.918659,13.878007,1.809628,14.649892,2.60456,14.16214,2.43841,14.741989,2.20332,0.999358,0.994186,0.740256,0.734192,0.744515,0.432722,-0.001971,0.003955,-0.001971,0.043222,-0.001971,-0.03722,-0.00876,0,0,0.166644,0.166644,29.23184,29.23184,29.23184,30.52228,0,0,0.408220529,0.408220529,5.40664776,5.40664776,5.40664776,5.524697277,0,0,0.046806,0.046806,30.711911,30.711911,30.711911,32.848435,0,0,0.216346944,0.216346944,5.54183282,5.54183282,5.54183282,5.731355424,0,0,0,0,1.25,1.25,1.25,1.3,0,0,0,0,1.118033989,1.118033989,1.118033989,1.140175425,-6,57,29.41666667,36.57638889,21.58055556,29.79166667,32.60069444,25.51736111,31.56944444,23.26041667,1.468593459,1.563200826,1.334062621,1.4740948,1.513226851,1.40683576,1.499266939,1.36661749,29,29,18,29,18,18,29,18,-0.10526073,0.47692635,0.340405174,-0.076280298,-0.002439631,1.635572556,1.193184055,-0.558693043,-1.442829939,-0.02351908
40352.42014,1.285557309,19.3,174,110.7,0.357934847,2.28,20.8,222.7,17.568483,15.795926,14.563231,1.37565,1.079792,14.303807,15.16023,1.527438,14.519118,1.793024,14.820004,2.314747,14.687334,2.264981,0.307012,0.541172,0.682089,0.483831,0.332155,0.538335,-0.041306,-0.000205,-0.041306,0.031129,-0.041306,-0.041306,0.009458,0,0,0.00221,0.00221,1.688728,30.920568,30.920568,30.920568,0,0,0.047010637,0.047010637,1.299510677,5.560626583,5.560626583,5.560626583,0,0,0.062244,0.273165,4.54159,35.253501,35.253501,35.253501,0,0,0.249487475,0.522651892,2.131100655,5.937465874,5.937465874,5.937465874,0,0,0,0,0,1.25,1.25,1.25,0,0,0,0,0,1.118033989,1.118033989,1.118033989,-1,29,21,22.15972222,22.57291667,21.08333333,24.12152778,28.34375,21.625,25.04050926,1.322219295,1.345564312,1.353587678,1.323939275,1.382404811,1.452457309,1.334956116,1.398643157,21,21,18,21,21,18,21,18,1.604354414,0.720721353,0.2757526,0.35148165,0.128462603,-1.342865765,-3.011663239,-3.636557587,-2.41859296,-0.501232974
40364.43611,1.127104798,13.4,186,87.2,0,0,18.8,391.2,21.029877,20.509999,18.656275,1.521832,1.219668,18.188126,18.483143,0.995694,18.693866,1.084465,18.257283,1.344855,17.042565,2.176182,0.419279,0.467132,0.390574,0.403155,0.38556,0.290977,0.032944,0.001437,0.032944,0.032944,0.032944,-0.027866,-0.011898,0,0,0,0,0.662013,0.662013,0.662013,0.907593,0,0,0,0,0.813641813,0.813641813,0.813641813,0.952676755,0,0,0,0,0.725375,0.814945,0.814945,0.904067,0,0,0,0,0.851689497,0.902743042,0.902743042,0.950824379,0,0,0,0,0.01,0.02,0.02,0.02,0,0,0,0,0.1,0.141421356,0.141421356,0.141421356,0,19,18.58333333,18.33333333,18.44166667,18.625,18.32986111,18.20833333,18.59722222,18.26736111,1.269123617,1.263241435,1.265800168,1.270096281,1.263159174,1.260270195,1.269448081,1.261675814,18,18,18,18,18,18,18,18,0.430154684,0.22282755,0.022510731,0.022110822,0.680093818,1.328691084,1.383909794,-0.5694451,-1.90822662,-2.682728425
40365.43403,1.588831726,38.8,187,95.7,0,0,19.9,348.1,17.447847,17.274127,17.082079,0.68085,0.529596,16.954172,18.342182,1.835382,18.412663,1.478169,18.576638,1.390829,17.84551,1.70266,0.542397,0.628565,0.640913,0.706455,0.460799,0.423179,0.01645,0.002094,0.01645,0.027957,0.01645,-0.020129,-0.006812,0,0,1.307642,4.667362,11.799853,12.461866,12.461866,12.461866,0,0,1.143521753,2.160407832,3.435091411,3.530136825,3.530136825,3.530136825,0,0,1.012641,5.675817,15.170677,15.896053,15.985622,15.985622,0,0,1.006300651,2.382397322,3.894955327,3.986985453,3.998202346,3.998202346,0,0,0.03,0.2,0.4,0.41,0.42,0.42,0,0,0.173205081,0.447213595,0.632455532,0.640312424,0.64807407,0.64807407,0,20,19,19.08333333,18.43819444,19,18.74652778,18.53819444,19.26388889,18.38773148,1.278753601,1.280654236,1.265718391,1.278753601,1.27292084,1.268067433,1.284743965,1.264528153,19,18,18,19,18,18,19,18,1.220405016,-0.801700643,0.93822251,0.555993334,0.096701824,2.238531278,0.542257188,-0.165174738,-0.867762106,0.911668009
40366.42431,0,1,188,102.7,-0.744727495,0.18,23.3,432.1,21.139736,20.977721,18.058523,2.13041,1.63937,17.535561,19.857647,3.081437,19.099915,2.646904,18.894324,2.255158,18.594336,2.014455,0,0,0.085182,0.115937,0.181035,0.320917,0.015492,-0.000049,0.015492,0.025023,0.015492,-0.02306,-0.022302,0,0,0,0,0,11.799853,12.461866,12.461866,0,0,0,0,0,3.435091411,3.530136825,3.530136825,0,0,0,0,0,15.170677,15.896053,15.985622,0,0,0,0,0,3.894955327,3.986985453,3.998202346,0,0,0,0,0,0.4,0.42,0.42,0,0,0,0,0,0.632455532,0.64807407,0.64807407,0,19,18.16666667,18.01388889,18.32916667,18.08333333,18.09375,18.41840278,18.02777778,18.38773148,1.259275248,1.25560748,1.26314272,1.257278488,1.257528585,1.265251966,1.255942196,1.264528153,18,18,18,18,18,18,18,18,-0.678947838,-0.722019353,-0.043113533,0.252394979,0.681211034,2.243072251,1.77003194,-0.864793671,-2.299168878,-1.206354751
40371.42153,2.638688887,435.2,193,102.8,-0.602059991,0.25,21.3,389.9,19.34051,18.843709,16.758817,1.776227,1.386378,16.473179,17.998504,2.096157,18.875423,1.953902,18.992813,2.217685,18.771455,2.331384,0.00353,0.001765,0.054805,0.097068,0.246939,0.212467,0.002393,0.002843,0.002393,0.025147,0.002393,-0.011895,-0.007348,0,0,0,0,3.614039,3.643076,3.643076,3.643076,0,0,0,0,1.901062598,1.908684364,1.908684364,1.908684364,0,0,0,0,3.319967,3.419704,3.419704,3.419704,0,0,0,0,1.82207766,1.84924417,1.84924417,1.84924417,0,0,0,0,0.6,0.6,0.6,0.6,0,0,0,0,0.774596669,0.774596669,0.774596669,0.774596669,-1,29,18.08333333,18.71527778,18.18194444,18.20833333,19.44444444,18.58333333,18.48611111,18.35069444,1.257278488,1.272196277,1.259640326,1.260270195,1.288795539,1.269123617,1.266845559,1.263652504,18,18,17,18,18,17,18,17,-0.609073817,0.481785482,0.991355856,2.317333862,2.607319428,2.795866015,1.849610088,-1.704120622,-1.402303107,-1.420061792
40372.43125,2.04060234,109.8,194,101.3,-0.48148606,0.33,20.5,438,19.905878,19.629106,17.204404,2.045098,1.797179,16.155431,17.568924,2.080404,17.783714,2.099313,18.439924,2.089777,18.628397,2.361233,0,0,0.242011,0.195985,0.104921,0.17593,-0.015134,0.000858,-0.015134,0.02034,-0.015134,-0.015134,0.005731,0,0,0,0,0,3.614039,3.643076,3.643076,0,0,0,0,0,1.901062598,1.908684364,1.908684364,0,0,0,0,0,3.319967,3.419704,3.419704,0,0,0,0,0,1.82207766,1.84924417,1.84924417,0,0,0,0,0,0.6,0.6,0.6,0,0,0,0,0,0.774596669,0.774596669,0.774596669,0,18,18,18,18.18194444,18,18,18.72222222,18,18.38888889,1.255272505,1.255272505,1.259640326,1.255272505,1.255272505,1.272357396,1.255272505,1.264555489,18,18,17,18,18,18,18,17,-2.009859674,-1.426098507,-0.859185917,-0.829177768,-1.230393115,3.162533441,2.502313477,-1.085135886,-2.29838477,0.208789862
40378.43403,0,1,200,92.4,-0.327902142,0.47,21.7,325.1,19.526468,19.552755,17.436858,1.57656,1.298582,17.155388,18.689009,2.170615,18.616414,1.986412,18.639789,2.006609,18.624368,1.680547,0,0,0.051033,0.222213,0.214604,0.237966,-0.004267,0.001931,-0.004267,0.030327,-0.004267,-0.014411,-0.007277,0,0,0,0.786234,0.807343,13.279212,13.279212,25.697168,0,0,0,0.88669837,0.898522676,3.644065312,3.644065312,5.069237418,0,0,0,0.438348,0.787799,13.930465,13.930465,28.159431,0,0,0,0.662078545,0.887580419,3.732353815,3.732353815,5.306546052,0,0,0,0,0,0.05,0.05,0.63,0,0,0,0,0,0.223606798,0.223606798,0.793725393,0,20,18,18,18.25833333,18,18.13888889,18.03472222,18,17.91087963,1.255272505,1.255272505,1.261461132,1.255272505,1.258610681,1.256109458,1.255272505,1.253116915,18,18,17,18,18,17,18,17,1.321118258,0.756294398,0.143445617,0.593061433,0.298330319,0.948269016,-0.120045728,-2.544649502,-2.763603547,-0.505619649
40379.36597,2.713658516,517.2,201,95.4,0,0,21,257.2,16.396864,16.266135,15.971412,0.467851,0.650819,16.445808,18.619758,2.468597,18.584304,2.330737,18.601174,2.166417,18.642986,1.97932,0.087733,0.088838,0.136497,0.377699,0.257878,0.267929,-0.009809,0.000344,-0.009809,0.015581,-0.009809,-0.012521,-0.000927,0,0,0,0,0.200285,1.548812,13.479497,14.159499,0,0,0,0,0.447532122,1.244512756,3.671443449,3.762910974,0.005683,0.005683,0.005683,0.005683,0.055334,1.086485,13.985799,14.368078,0.075385675,0.075385675,0.075385675,0.075385675,0.235231801,1.042345912,3.739759217,3.790524766,0,0,0,0,0,0,0.05,0.06,0,0,0,0,0,0,0.223606798,0.244948974,0,18,18,18,17.91388889,18,17.93055556,18.10069444,18,18,1.255272505,1.255272505,1.253189876,1.255272505,1.253593746,1.257695237,1.255272505,1.255272505,18,18,17,18,17,17,18,17,-0.062674376,0.106845752,-0.697013901,-0.585500426,-0.07617462,-3.698554366,-4.095905827,-3.807560965,-3.725737357,-1.650554231
40380.4125,0.934498451,8.6,202,108.8,-0.744727495,0.18,21.6,483,19.633017,18.753512,17.791451,0.851064,0.663292,17.526018,18.422237,1.499673,18.462525,2.053828,18.528861,2.093302,18.561475,2.0256,0,0,0,0.101193,0.23964,0.257678,0.012463,-0.00136,0.012463,0.018195,0.012463,-0.017801,-0.014665,0,0,0,0,1.199243,1.483103,2.290446,14.762315,0,0,0,0,1.095099539,1.217827163,1.51342195,3.842175816,0,0,0,0,0.632772,0.77071,1.558508,14.701175,0,0,0,0,0.795469673,0.877900906,1.248402179,3.834211131,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.223606798,0,18,18,18,17.93263889,18,18,17.96527778,18,18.03703704,1.255272505,1.255272505,1.253644203,1.255272505,1.255272505,1.254433937,1.255272505,1.256165197,18,18,17,18,18,17,18,17,4.509762363,4.303502793,3.594559088,2.523017499,0.937715395,-1.548063068,-2.038023994,-3.681003415,-4.163465241,-1.774453279
40385.42778,1.130333768,13.5,207,98.9,-0.236572006,0.58,23.1,492,21.332167,20.882676,19.059638,1.464199,1.138417,18.628487,20.793946,3.007563,19.70015,2.672407,19.626699,2.496554,19.489648,2.330987,0.022307,0.011154,0.05948,0.043158,0.03255,0.13041,0.000589,-0.001234,0.000589,0.028823,0.000589,-0.019399,-0.010781,0,0,0,0,0,0.045077,1.843569,2.137756,0,0,0,0,0,0.212313448,1.35778091,1.462106699,0,0,0,0,0,0.607788,2.139484,2.246485,0,0,0,0,0,0.779607594,1.462697508,1.498827875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,18,17.85138889,18,17.70138889,17.85069444,18,17.83912037,1.255272505,1.255272505,1.251672011,1.255272505,1.248007343,1.251655116,1.255272505,1.251373436,18,18,17,18,17,17,18,17,-0.75722586,-0.63131752,-0.057798867,0.30973577,0.401128807,-3.695761788,-3.651311248,-4.143337029,-4.446728091,-2.449591379
40392.41667,2.396024897,248.9,214,99.9,-0.065501549,0.86,22.6,204.9,20.93426,20.573852,19.76618,0.798265,0.726505,19.647746,20.677355,1.271176,20.219439,1.443439,20.000313,1.564032,19.964051,1.845177,0.926206,0.825416,0.478823,0.717144,0.562359,0.381674,-0.012522,-0.000972,-0.012522,0.022755,-0.012522,-0.025052,0.001995,0,0,0.381704,44.252854,44.565492,44.658916,51.631709,51.631709,0,0,0.617821981,6.652281864,6.67573906,6.682732675,7.185520788,7.185520788,0,0,0.182001,46.726275,47.632331,47.677042,52.656922,52.656922,0,0,0.426615752,6.835662002,6.901617999,6.904856407,7.25650894,7.25650894,0.22,1.81,1.82,1.82,1.82,1.85,2.05,2.06,0.469041576,1.345362405,1.349073756,1.349073756,1.349073756,1.360147051,1.431782106,1.435270009,3,70,54.58333333,43.13194444,20.66041667,58.58333333,30.56597222,24.28645833,57.30555556,22.46759259,1.737060054,1.634799037,1.315139076,1.767774079,1.485238214,1.385364187,1.758196727,1.35155654,51,18,17,51,18,18,47,17,-0.635225793,-0.37195921,-1.081774503,-1.06792129,-0.083631294,2.412863226,2.247359854,-1.482614323,-1.11143634,-2.895168382
40393.43056,1.190331698,15.5,215,103.3,-0.585026652,0.26,23.6,259.4,21.933874,21.548184,20.401862,0.916942,0.857543,19.849139,20.908532,1.463138,20.792944,1.375388,20.449136,1.485976,20.200535,1.793737,0.315054,0.371185,0.248137,0.349375,0.433169,0.497764,-0.017685,-0.000658,-0.017685,0.033192,-0.017685,-0.023959,-0.006274,0,0,0,0,0,44.565492,44.658916,51.631709,0,0,0,0,0,6.67573906,6.682732675,7.185520788,0,0,0,0,0.007673,47.640004,47.684715,52.664594,0,0,0,0,0.087595662,6.90217386,6.905412008,7.25703755,0,0,0,0,0,1.82,1.85,2.05,0,0,0,0,0,1.349073756,1.360147051,1.431782106,-1,49,21,22.28472222,22.62638889,21,27.72569444,29.36979167,21.13888889,25.58217593,1.322219295,1.348007225,1.354615247,1.322219295,1.442882433,1.467900866,1.325082156,1.407937481,21,21,17,21,21,18,21,18,1.399388064,1.192429267,0.955795015,0.676280367,0.290304868,-4.735523955,-4.791218053,-4.441442741,-3.827200594,-1.029022648
40399.43403,0.924279286,8.4,221,99.4,-0.292429824,0.51,24,378,21.269537,21.115133,20.680104,0.569063,0.655109,20.218774,20.945264,0.972893,20.644988,1.281989,20.178975,1.627317,20.193305,1.669908,0.840226,0.908991,0.842832,0.816176,0.709985,0.617188,-0.031131,0.001145,-0.031131,0.022148,-0.031131,-0.031131,0.009787,0,0,0,0,0,12.861283,12.861283,12.897413,0,0,0,0,0,3.586263097,3.586263097,3.591296841,0,0,0,0,0,18.349421,18.349421,18.628696,0,0,0,0,0,4.283622416,4.283622416,4.316097311,0,0,0,0,0,0.62,0.62,0.85,0,0,0,0,0,0.787400787,0.787400787,0.921954446,0,19,18,18,17.68055556,18,18.04513889,18.40104167,18,17.93402778,1.255272505,1.255272505,1.247495907,1.255272505,1.256360229,1.264842409,1.255272505,1.253677838,18,18,17,18,18,17,18,17,1.85718564,1.846493718,0.821259351,0.914697239,-0.189596611,-1.973721012,-1.68943015,-0.665668045,-1.239419893,0.802153067
