dates,logEcoli,beachEColiValue,jday,beachSc,LOGbeachTurbidityBeach,beachTurbidityBeachLog,beachWaterTemp,tribBayCityCreekAtHwy204026368TribSc,MeairTemperatureCover1hrX3Y12,MeairTemperatureCover2hrX3Y12,MeairTemperatureCover6hrX3Y12,StDewindTemperatureCover6hrX3Y12,StDewindTemperatureCover12hrX3Y12,MeairTemperatureCover12hrX3Y12,MeairTemperatureCover24hrX3Y12,StDewindTemperatureCover24hrX3Y12,MeairTemperatureCover48hrX3Y12,StDewindTemperatureCover48hrX3Y12,MeairTemperatureCover72hrX3Y12,StDewindTemperatureCover72hrX3Y12,MeairTemperatureCover120hrX3Y12,StDewindTemperatureCover120hrX3Y12,MeanCloudCoverover1hrX3Y12,MeanCloudCoverover2hrX3Y12,MeanCloudCoverover6hrX3Y12,MeanCloudCoverover12hrX3Y12,MeanCloudCoverover24hrX3Y12,MeanCloudCoverover48hrX3Y12,MeanHeightAboveModelSeaLevelmover1hrX3Y12,MeanHeightAboveModelSeaLevelmover24hrX3Y12,MaxHeightAboveModelSeaLevelmover1hrX3Y12,MaxHeightAboveModelSeaLevelmover24hrX3Y12,MinHeightAboveModelSeaLevelmover1hrX3Y12,MinHeightAboveModelSeaLevelmover24hrX3Y12,DiffHeightAboveModelSeaLevelmover24hrX3Y12,uploadkreher1hrsqrt,uploadkreher2hrsqrt,uploadkreher6hrsqrt,uploadkreher12hrsqrt,uploadkreher24hrsqrt,uploadkreher48hrsqrt,uploadkreher72hrsqrt,uploadkreher120hrsqrt,uploadmaslowski1hrsqrt,uploadmaslowski2hrsqrt,uploadmaslowski6hrsqrt,uploadmaslowski12hrsqrt,uploadmaslowski24hrsqrt,uploadmaslowski48hrsqrt,uploadmaslowski72hrsqrt,uploadmaslowski120hrsqrt,WCrainsum1sqrt,WCrainsum2sqrt,WCrainsum6sqrt,WCrainsum12sqrt,WCrainsum24sqrt,WCrainsum48sqrt,WCrainsum72sqrt,WCrainsum120sqrt,WCQdifference6,WCQmax24,WCQmean1log,WCQmean12log,WCQmean120log,WCQmean2log,WCQmean24log,WCQmean48log,WCQmean6log,WCQmean72log,WCQmin1,WCQmin12,WCQmin120,WCQmin2,WCQmin24,WCQmin48,WCQmin6,WCQmin72,parwindMean1hr,parwindMean2hr,parwindMean6hr,parwindMean12hr,parwindMean24hr,perpwindMean1hr,perpwindMean2hr,perpwindMean6hr,perpwindMean12hr,perpwindMean24hr
40338.50208,1.474216264,29.8,160,97.7,0.912753304,8.18,18.9,328.5,14.061243,12.752728,11.867312,1.002815,1.081552,11.062289,10.580624,0.928647,11.736595,2.675394,11.211042,2.788998,11.068251,2.468332,0.75383,0.80641,0.600527,0.568443,0.753347,0.435622,0.010262,0.001356,0.010262,0.048669,0.010262,-0.038224,-0.017542,0,0,0,0,4.592693763,5.194297643,5.194297643,5.526027325,0,0,0,0,4.562681448,5.044681457,5.044681457,5.257144377,0,0,0.1,0.1,0.989949494,1.048808848,1.048808848,1.1,-3,27,1.366422957,1.388796629,1.278102306,1.373371817,1.375854052,1.309467513,1.391376239,1.285630227,23,23,17,23,18,17,23,17,-6.49732,-6.5921845,-6.6188378,-5.45458476,-2.87799516,-2.189631,-2.473314,-0.3727755,0.893346443,2.513785292
40339.46111,0.612783857,4.1,161,102.6,0.100370545,1.26,19.4,353.6,12.903536,12.91784,11.577908,1.684876,1.677951,10.452029,11.885819,2.103101,11.159281,1.705093,11.815068,2.537806,11.087419,2.459155,0.229597,0.213851,0.366945,0.220419,0.429972,0.588983,0.020441,-0.000042,0.020441,0.063869,0.020441,-0.048607,-0.010179,0,0,0,0,0.634939367,4.830909128,5.232960539,5.56238483,0,0,0,0,1.11641838,4.830917304,5.166739881,5.373811776,0,0,0,0,0,1.004987562,1.048808848,1.1,0,24,1.278753601,1.283960464,1.283725137,1.278753601,1.309689299,1.341702372,1.278753601,1.307689134,19,19,17,19,19,17,19,17,2.5786106,2.0597093,-0.057553727,-2.097851563,-3.384474523,-1.7229139,-1.7330354,-0.1228675,0.263863551,-1.3661633
40340.46944,2.991403303,980.4,162,89.2,1.130333768,13.5,15.5,154.6,11.537662,11.428876,11.173369,0.697988,0.881897,10.448212,11.06831,1.169063,11.477065,1.749843,11.128958,1.547784,11.296736,2.417904,1,0.985271,0.975458,0.959462,0.802127,0.61605,0.03691,0.005917,0.03691,0.065574,0.03691,-0.057125,-0.014084,2.2168843,3.69143617,4.657388646,4.657388646,4.657388646,4.70046987,6.71036154,7.005365444,1.947344089,3.311683107,4.323488291,4.323488291,4.323488291,4.465304133,6.483079052,6.737043268,0.374165739,0.678232998,0.994987437,0.994987437,0.994987437,0.994987437,1.407124728,1.445683229,16,34,1.48784512,1.291115907,1.287288407,1.428674626,1.273804777,1.291539966,1.324225277,1.320348263,28,18,17,20,18,18,18,17,4.9243911,4.903071,3.74599907,3.23697479,3.733730437,-0.22551782,-0.05816546,0.518579762,1.039443172,0.14667669
40341.62292,0.491361694,3.1,163,187.2,0.012837225,1.03,17.1,201.2,10.858103,10.940256,10.469335,0.509981,0.583021,10.022975,10.063843,0.69532,10.493901,1.003437,10.925264,1.557881,11.189337,2.014139,0.883943,0.918898,0.963733,0.981866,0.987645,0.93567,-0.050746,0.007614,-0.050746,0.069658,-0.050746,-0.055131,0.020545,0,0,0,0,0.881194644,5.751566656,5.786507237,7.77588548,0,0,0,0.217811845,0.684540722,5.019957072,5.132776052,7.203830231,0,0,0,0.1,0.282842712,1.240967365,1.240967365,1.624807681,-3,123,1.51851394,1.576597269,1.468244736,1.520155887,1.787647393,1.632748945,1.537993897,1.546145498,33,33,17,33,33,18,33,18,3.2023419,2.6612214,2.43393565,2.94863999,4.511045888,-1.9229554,-1.6176757,-1.6901174,-1.686345578,-1.966541848
40351.42222,2.131618664,135.4,173,108.2,0.788168371,6.14,19.9,199.9,15.172716,15.385644,13.746528,1.747581,1.497236,12.918659,13.878007,1.809628,14.649892,2.60456,14.16214,2.43841,14.741989,2.20332,0.999358,0.994186,0.740256,0.734192,0.744515,0.432722,-0.001971,0.003955,-0.001971,0.043222,-0.001971,-0.03722,-0.00876,0,0,0.408220529,0.408220529,5.40664776,5.40664776,5.40664776,5.524697277,0,0,0.216346944,0.216346944,5.54183282,5.54183282,5.54183282,5.731355424,0,0,0,0,1.118033989,1.118033989,1.118033989,1.140175425,-6,57,1.468593459,1.563200826,1.334062621,1.4740948,1.513226851,1.40683576,1.499266939,1.36661749,29,29,18,29,18,18,29,18,1.271587,0.55143135,-0.64121503,-1.00681937,-0.015597225,-1.034043,-1.160634,0.129834,1.03628739,0.017768825
40352.42014,1.285557309,19.3,174,110.7,0.357934847,2.28,20.8,222.7,17.568483,15.795926,14.563231,1.37565,1.079792,14.303807,15.16023,1.527438,14.519118,1.793024,14.820004,2.314747,14.687334,2.264981,0.307012,0.541172,0.682089,0.483831,0.332155,0.538335,-0.041306,-0.000205,-0.041306,0.031129,-0.041306,-0.041306,0.009458,0,0,0.047010637,0.047010637,1.299510677,5.560626583,5.560626583,5.560626583,0,0,0.249487475,0.522651892,2.131100655,5.937465874,5.937465874,5.937465874,0,0,0,0,0,1.118033989,1.118033989,1.118033989,-1,29,1.322219295,1.345564312,1.353587678,1.323939275,1.382404811,1.452457309,1.334956116,1.398643157,21,21,18,21,21,18,21,18,-2.075365,-2.6994349,-2.85560878,-2.01340522,-0.455052358,-0.2647643,1.5174336,2.26849942,1.385399384,0.246301284
40364.43611,1.127104798,13.4,186,87.2,0,0,18.8,391.2,21.029877,20.509999,18.656275,1.521832,1.219668,18.188126,18.483143,0.995694,18.693866,1.084465,18.257283,1.344855,17.042565,2.176182,0.419279,0.467132,0.390574,0.403155,0.38556,0.290977,0.032944,0.001437,0.032944,0.032944,0.032944,-0.027866,-0.011898,0,0,0,0,0.813641813,0.813641813,0.813641813,0.952676755,0,0,0,0,0.851689497,0.902743042,0.902743042,0.950824379,0,0,0,0,0.1,0.141421356,0.141421356,0.141421356,0,19,1.269123617,1.263241435,1.265800168,1.270096281,1.263159174,1.260270195,1.269448081,1.261675814,18,18,18,18,18,18,18,18,0.6826355,0.86401775,-0.433113567,-1.415145817,-2.430481725,-1.218385,-1.1037808,0.37038763,1.28030457,1.32375117
40365.43403,1.588831726,38.8,187,95.7,0,0,19.9,348.1,17.447847,17.274127,17.082079,0.68085,0.529596,16.954172,18.342182,1.835382,18.412663,1.478169,18.576638,1.390829,17.84551,1.70266,0.542397,0.628565,0.640913,0.706455,0.460799,0.423179,0.01645,0.002094,0.01645,0.027957,0.01645,-0.020129,-0.006812,0,0,1.143521753,2.160407832,3.435091411,3.530136825,3.530136825,3.530136825,0,0,1.006300651,2.382397322,3.894955327,3.986985453,3.998202346,3.998202346,0,0,0.173205081,0.447213595,0.632455532,0.640312424,0.64807407,0.64807407,0,20,1.278753601,1.280654236,1.265718391,1.278753601,1.27292084,1.268067433,1.284743965,1.264528153,19,18,18,19,18,18,19,18,0.81328367,0.942578835,-0.758660805,-1.014467787,0.603214848,-2.4163982,0.2197998,-0.576175305,0.181644548,-0.690377856
40366.42431,0,1,188,102.7,-0.744727495,0.18,23.3,432.1,21.139736,20.977721,18.058523,2.13041,1.63937,17.535561,19.857647,3.081437,19.099915,2.646904,18.894324,2.255158,18.594336,2.014455,0,0,0.085182,0.115937,0.181035,0.320917,0.015492,-0.000049,0.015492,0.025023,0.015492,-0.02306,-0.022302,0,0,0,0,0,3.435091411,3.530136825,3.530136825,0,0,0,0,0,3.894955327,3.986985453,3.998202346,0,0,0,0,0,0.632455532,0.64807407,0.64807407,0,19,1.259275248,1.25560748,1.26314272,1.257278488,1.257528585,1.265251966,1.255942196,1.264528153,18,18,18,18,18,18,18,18,2.1071143,1.7892952,-0.60523177,-1.85845666,-1.347981542,-1.0258717,-0.6728657,0.619210312,1.376959781,0.319821962
40371.42153,2.638688887,435.2,193,102.8,-0.602059991,0.25,21.3,389.9,19.34051,18.843709,16.758817,1.776227,1.386378,16.473179,17.998504,2.096157,18.875423,1.953902,18.992813,2.217685,18.771455,2.331384,0.00353,0.001765,0.054805,0.097068,0.246939,0.212467,0.002393,0.002843,0.002393,0.025147,0.002393,-0.011895,-0.007348,0,0,0,0,1.901062598,1.908684364,1.908684364,1.908684364,0,0,0,0,1.82207766,1.84924417,1.84924417,1.84924417,0,0,0,0,0.774596669,0.774596669,0.774596669,0.774596669,-1,29,1.257278488,1.272196277,1.259640326,1.260270195,1.288795539,1.269123617,1.266845559,1.263652504,18,18,17,18,18,17,18,17,2.4652403,1.0297692,-1.923932317,-2.603403983,-2.813462242,-1.4527311,-1.6102018,0.430462553,-0.747514324,-0.948219447
40372.43125,2.04060234,109.8,194,101.3,-0.48148606,0.33,20.5,438,19.905878,19.629106,17.204404,2.045098,1.797179,16.155431,17.568924,2.080404,17.783714,2.099313,18.439924,2.089777,18.628397,2.361233,0,0,0.242011,0.195985,0.104921,0.17593,-0.015134,0.000858,-0.015134,0.02034,-0.015134,-0.015134,0.005731,0,0,0,0,0,1.901062598,1.908684364,1.908684364,0,0,0,0,0,1.82207766,1.84924417,1.84924417,0,0,0,0,0,0.774596669,0.774596669,0.774596669,0,18,1.255272505,1.255272505,1.259640326,1.255272505,1.255272505,1.272357396,1.255272505,1.264555489,18,18,17,18,18,18,18,17,3.6860269,2.8049724,-0.2124302,-1.1230161,0.989175171,-0.67406173,-0.65380403,1.36769652,2.170009603,0.760915415
40378.43403,0,1,200,92.4,-0.327902142,0.47,21.7,325.1,19.526468,19.552755,17.436858,1.57656,1.298582,17.155388,18.689009,2.170615,18.616414,1.986412,18.639789,2.006609,18.624368,1.680547,0,0,0.051033,0.222213,0.214604,0.237966,-0.004267,0.001931,-0.004267,0.030327,-0.004267,-0.014411,-0.007277,0,0,0,0.88669837,0.898522676,3.644065312,3.644065312,5.069237418,0,0,0,0.662078545,0.887580419,3.732353815,3.732353815,5.306546052,0,0,0,0,0,0.223606798,0.223606798,0.793725393,0,20,1.255272505,1.255272505,1.261461132,1.255272505,1.258610681,1.256109458,1.255272505,1.253116915,18,18,17,18,18,17,18,17,-0.20184902,-0.60193881,-1.96454827,-2.430688927,-0.573686144,-1.6136371,-0.47335178,1.62368969,1.442559591,0.124644946
40379.36597,2.713658516,517.2,201,95.4,0,0,21,257.2,16.396864,16.266135,15.971412,0.467851,0.650819,16.445808,18.619758,2.468597,18.584304,2.330737,18.601174,2.166417,18.642986,1.97932,0.087733,0.088838,0.136497,0.377699,0.257878,0.267929,-0.009809,0.000344,-0.009809,0.015581,-0.009809,-0.012521,-0.000927,0,0,0,0,0.447532122,1.244512756,3.671443449,3.762910974,0.075385675,0.075385675,0.075385675,0.075385675,0.235231801,1.042345912,3.739759217,3.790524766,0,0,0,0,0,0,0.223606798,0.244948974,0,18,1.255272505,1.255272505,1.253189876,1.255272505,1.253593746,1.257695237,1.255272505,1.255272505,18,18,17,18,17,17,18,17,-2.671156,-3.0778837,-2.320140992,-2.335871538,-1.15930462,2.558937,2.7045318,3.09843423,2.96101902,1.177346206
40380.4125,0.934498451,8.6,202,108.8,-0.744727495,0.18,21.6,483,19.633017,18.753512,17.791451,0.851064,0.663292,17.526018,18.422237,1.499673,18.462525,2.053828,18.528861,2.093302,18.561475,2.0256,0,0,0,0.101193,0.23964,0.257678,0.012463,-0.00136,0.012463,0.018195,0.012463,-0.017801,-0.014665,0,0,0,0,1.095099539,1.217827163,1.51342195,3.842175816,0,0,0,0,0.795469673,0.877900906,1.248402179,3.834211131,0,0,0,0,0,0,0,0.223606798,0,18,1.255272505,1.255272505,1.253644203,1.255272505,1.255272505,1.254433937,1.255272505,1.256165197,18,18,17,18,18,17,18,17,-4.199979,-4.419336,-5.14315378,-4.76910101,-1.939091626,-2.257129,-1.77289,-0.13640954,0.977616916,0.517607263
40385.42778,1.130333768,13.5,207,98.9,-0.236572006,0.58,23.1,492,21.332167,20.882676,19.059638,1.464199,1.138417,18.628487,20.793946,3.007563,19.70015,2.672407,19.626699,2.496554,19.489648,2.330987,0.022307,0.011154,0.05948,0.043158,0.03255,0.13041,0.000589,-0.001234,0.000589,0.028823,0.000589,-0.019399,-0.010781,0,0,0,0,0,0.212313448,1.35778091,1.462106699,0,0,0,0,0,0.779607594,1.462697508,1.498827875,0,0,0,0,0,0,0,0,0,18,1.255272505,1.255272505,1.251672011,1.255272505,1.248007343,1.251655116,1.255272505,1.251373436,18,18,17,18,17,17,18,17,-2.1972,-2.2501328,-3.00081908,-3.47314434,-2.06988174,3.066652,2.944068,2.85756303,2.79402837,1.370033152
40392.41667,2.396024897,248.9,214,99.9,-0.065501549,0.86,22.6,204.9,20.93426,20.573852,19.76618,0.798265,0.726505,19.647746,20.677355,1.271176,20.219439,1.443439,20.000313,1.564032,19.964051,1.845177,0.926206,0.825416,0.478823,0.717144,0.562359,0.381674,-0.012522,-0.000972,-0.012522,0.022755,-0.012522,-0.025052,0.001995,0,0,0.617821981,6.652281864,6.67573906,6.682732675,7.185520788,7.185520788,0,0,0.426615752,6.835662002,6.901617999,6.904856407,7.25650894,7.25650894,0.469041576,1.345362405,1.349073756,1.349073756,1.349073756,1.360147051,1.431782106,1.435270009,3,70,1.737060054,1.634799037,1.315139076,1.767774079,1.485238214,1.385364187,1.758196727,1.35155654,51,18,17,51,18,18,47,17,2.5908593,2.3964238,0.009742324,0.422734637,-1.793608394,-0.3815009,-0.7774079,1.1314575,1.365618333,1.897311767
40393.43056,1.190331698,15.5,215,103.3,-0.585026652,0.26,23.6,259.4,21.933874,21.548184,20.401862,0.916942,0.857543,19.849139,20.908532,1.463138,20.792944,1.375388,20.449136,1.485976,20.200535,1.793737,0.315054,0.371185,0.248137,0.349375,0.433169,0.497764,-0.017685,-0.000658,-0.017685,0.033192,-0.017685,-0.023959,-0.006274,0,0,0,0,0,6.67573906,6.682732675,7.185520788,0,0,0,0,0.087595662,6.90217386,6.905412008,7.25703755,0,0,0,0,0,1.349073756,1.360147051,1.431782106,-1,49,1.322219295,1.348007225,1.354615247,1.322219295,1.442882433,1.467900866,1.325082156,1.407937481,21,21,17,21,21,18,21,18,-4.425397,-4.325646,-3.90822587,-3.26762432,-0.952269811,2.190738,2.38043,2.31640417,2.1041509,0.486155051
40399.43403,0.924279286,8.4,221,99.4,-0.292429824,0.51,24,378,21.269537,21.115133,20.680104,0.569063,0.655109,20.218774,20.945264,0.972893,20.644988,1.281989,20.178975,1.627317,20.193305,1.669908,0.840226,0.908991,0.842832,0.816176,0.709985,0.617188,-0.031131,0.001145,-0.031131,0.022148,-0.031131,-0.031131,0.009787,0,0,0,0,0,3.586263097,3.586263097,3.591296841,0,0,0,0,0,4.283622416,4.283622416,4.316097311,0,0,0,0,0,0.787400787,0.787400787,0.921954446,0,19,1.255272505,1.255272505,1.247495907,1.255272505,1.256360229,1.264842409,1.255272505,1.253677838,18,18,17,18,18,17,18,17,-2.710027,-2.49417,-1.04641728,-1.530882082,0.717383801,-0.02164487,-0.20695888,-0.15030004,0.170972411,-0.405903213
40407.43542,1.702430536,50.4,229,93.1,1.093421685,12.4,17.1,194.6,16.074667,15.845942,15.368437,0.4517,0.824686,15.963655,17.532929,1.777655,17.855619,1.60243,18.923798,2.309901,20.0031,2.650985,0,0,0.018166,0.018947,0.147203,0.301558,-0.000262,0.001913,-0.000262,0.049121,-0.000262,-0.039743,-0.039482,0,0,0,0,0,1.337963378,1.340098504,8.485982265,0,0,0,0,0,1.043752844,1.043752844,7.815989765,0,0,0,0,0,0.331662479,0.331662479,1.288409873,0,19,1.278753601,1.278753601,1.410413998,1.278753601,1.278753601,1.286540671,1.278753601,1.325082156,19,19,17,19,19,19,19,19,-3.420403,-4.7670482,-6.28213502,-6.65880813,-6.769617658,-2.523515,-3.1434524,-1.38858493,-0.551880993,-1.874748813
40408.6875,2.304059466,201.4,230,93.2,1.136720567,13.7,16.6,210.8,16.676014,16.577442,16.65124,0.599256,0.697842,17.188452,18.048711,1.136363,17.685477,1.47945,17.836258,1.435428,18.918247,2.016462,0.534705,0.634763,0.727258,0.768343,0.43952,0.240281,-0.00568,0.005578,-0.00568,0.050009,-0.00568,-0.05071,-0.016734,0,1.145602025,2.859039349,4.304949593,4.304949593,4.304949593,4.508074644,8.143471496,0.068869442,0.937672118,2.763548444,4.411669752,4.411669752,4.411669752,4.533458944,7.721014376,0,0,0.529150262,0.8,0.8,0.8,0.866025404,1.292284798,1,24,1.374137094,1.322793379,1.415460264,1.370297153,1.29549074,1.285408831,1.352450518,1.286332737,23,19,18,22,18,18,22,18,-1.5299573,-2.3809926,-0.89601552,-3.25865672,-4.385868467,3.2669156,2.5257363,0.33026647,1.009215743,2.287045676
