dates,logEC,beachEColiValue,jday,beachAirTemp,beachAlgaeNearshore,beachAlgaeOnBeach,beachPeopleInWater,beachPeopleOnBeach,beachSc,beachTotalNoOfBirds,LOGbeachTurbidityBeach,beachTurbidityBeach,beachWaterTemp,beachWaveHeightManual,beachWindSpeed,tribNorthFishCreekAtHwy2TribSc,tribNorthFishCreekAtHwy2WaterElevation,tribSouthFishCreekAtHwy137TribSc,tribSouthFishCreekAtHwy137WaterElevation,tribWhittleseyCreekAtHwy1304026321TribDischarge,tribWhittleseyCreekAtHwy1304026321TribSc,MeairTemperatureCover1hrX3Y12,MeairTemperatureCover2hrX3Y12,MeairTemperatureCover6hrX3Y12,MeairTemperatureCover12hrX3Y12,MeairTemperatureCover24hrX3Y12,MeairTemperatureCover48hrX3Y12,MeairTemperatureCover72hrX3Y12,MeairTemperatureCover120hrX3Y12,MeairTemperatureCover144hrX3Y12,MeairTemperatureCover336hrX3Y12,MeairTemperatureCover504hrX3Y12,MeairTemperatureCover672hrX3Y12,StDevAirTemperatureCover672hrX3Y12,StDevAirTemperatureCover2hrX3Y12,StDevAirTemperatureCover6hrX3Y12,StDevAirTemperatureCover12hrX3Y12,StDevAirTemperatureCover24hrX3Y12,StDevAirTemperatureCover48hrX3Y12,StDevAirTemperatureCover72hrX3Y12,StDevAirTemperatureCover120hrX3Y12,StDevAirTemperatureCover144hrX3Y12,StDevAirTemperatureCover336hrX3Y12,StDevAirTemperatureCover504hrX3Y12,StDevAirTemperatureCover672hrX3Y12,MeanCloudCoverover1hrX3Y12,MeanCloudCoverover2hrX3Y12,MeanCloudCoverover6hrX3Y12,MeanCloudCoverover12hrX3Y12,MeanCloudCoverover24hrX3Y12,MeanCloudCoverover48hrX3Y12,MeanHeightAboveModelSeaLevelmover1hrX3Y12,MeanHeightAboveModelSeaLevelmover24hrX3Y12,MaxHeightAboveModelSeaLevelmover1hrX3Y12,MaxHeightAboveModelSeaLevelmover24hrX3Y12,MinHeightAboveModelSeaLevelmover1hrX3Y12,MinHeightAboveModelSeaLevelmover24hrX3Y12,DiffHeightAboveModelSeaLevelmover24hrX3Y12,uploadmaslowskiId0Sumover1hrGeographicalMeankgm2,uploadmaslowskiId0Sumover2hrGeographicalMeankgm2,uploadmaslowskiId0Sumover6hrGeographicalMeankgm2,uploadmaslowskiId0Sumover12hrGeographicalMeankgm2,uploadmaslowskiId0Sumover24hrGeographicalMeankgm2,uploadmaslowskiId0Sumover48hrGeographicalMeankgm2,uploadmaslowskiId0Sumover72hrGeographicalMeankgm2,uploadmaslowskiId0Sumover120hrGeographicalMeankgm2,uploadmaslowskiId0Sumover144hrGeographicalMeankgm2,uploadmaslowskiId0Sumover336hrGeographicalMeankgm2,uploadmaslowskiId0Sumover504hrGeographicalMeankgm2,uploadmaslowskiId0Sumover672hrGeographicalMeankgm2,WCrainsum1,WCrainsum2,WCrainsum6,WCrainsum12,WCrainsum24,WCrainsum48,WCrainsum72,WCrainsum120,WCrainsum144,WCrainsum336,WCrainsum504,WCrainsum672,THrainsum1,THrainsum2,THrainsum6,THrainsum12,THrainsum24,THrainsum48,THrainsum72,THrainsum120,THrainsum144,THrainsum336,THrainsum504,THrainsum672,ASXrainsum1,ASXrainsum2,ASXrainsum6,ASXrainsum12,ASXrainsum24,ASXrainsum48,ASXrainsum72,ASXrainsum120,ASXrainsum144,ASXrainsum336,ASXrainsum504,ASXrainsum672,ASXwndperpmean1,ASXwndperpmean2,ASXwndperpmean6,ASXwndperpmean12,ASXwndperpmean24,WCQmean1,WCQmax1,WCQmin1,WCQmean2,WCQmax2,WCQmin2,WCQmean6,WCQmax6,WCQmin6,WCQmean12,WCQmax12,WCQmin12,WCQmean24,WCQmax24,WCQmin24,WCQmean48,WCQmax48,WCQmin48,WCQmean72,WCQmax72,WCQmin72,WCQmean120,WCQmax120,WCQmin120,WCQmean144,WCQmax144,WCQmin144,WCQmean336,WCQmax336,WCQmin336,WCQmean504,WCQmax504,WCQmin504,WCQmean672,WCQmax672,WCQmin672,WCQdifference6,WCQmaxdiff24,WCQmaxdiff48,WCQmaxdiff72,WCQmaxdiff120,WCQmaxdiff144,WCQmaxdiff336,WCQmaxdiff504,WCQmaxdiff672,ASXrainsum1,ASXrainsum2,ASXrainsum6,ASXrainsum12,ASXrainsum24,ASXrainsum48,ASXrainsum72,ASXrainsum120,ASXrainsum144,ASXrainsum336,ASXrainsum504,ASXrainsum672,wndperpmean1,wndperpmean2,wndperpmean6,wndperpmean12,wndperpmean24,wndperp_mean1,wndperp_mean2,wndperp_mean6,wndperp_mean12,wndperp_mean24,wndparl_mean1,wndparl_mean2,wndparl_mean6,wndparl_mean12,wndparl_mean24
6/9/2010 10:45,1.075546961,11.9,160,18,1,1,0,0,97.3,24,0.158362492,1.44,18,0.25,4,145.7,15.6,244.7,2.5,23,98,11.377149,11.576059,11.076495,10.698459,10.41818,11.854513,11.175995,11.062667,11.478938,12.015231,11.913831,11.017967,3.404341,0.198911,0.550012,0.563876,0.557988,2.767367,2.768767,2.463538,2.766392,2.942251,3.020505,3.404341,0.774863,0.679034,0.416842,0.574542,0.73915,0.405229,-0.004283,0.00121,-0.004283,0.048669,-0.004283,-0.038224,0.031236,0,0,0,0.017259,24.784601,25.448811,25.448811,28.101252,47.50202,52.256991,66.024217,100.857604,0.01,0.01,0.01,0.01,1.03,1.1,1.1,1.25,1.97,2.1,3.28,4.64,0,0,0,0.01,0.99,0.99,0.99,1.16,1.87,2,2,2,0,0,0,0,0.92,1.02,1.02,1.205,2.045,2.245,2.495,3.605,-2.707787179,-2.617527606,-4.937506734,-5.070803295,-3.63522486,24,24,24,24.33333333,25,24,25.20833333,27,24,24.44444444,27,23,23.42708333,27,17,20.21354167,27,17,19.2025463,27,17,18.98819444,27,17,18.8125,27,17,18.13640873,27,17,18.17576058,30,17,19.15364583,53,17,-2,10,10,10,10,10,10,13,36,0,0,0,0,0.92,1.02,1.02,1.205,2.045,2.245,2.495,3.605,-2.707787179,-2.617527606,-4.937506734,-5.070803295,-3.63522486,6.68590882,6.792766434,5.433712912,4.418769097,1.606515074,-0.204106728,-0.72632613,-2.824665218,-2.832078709,-3.623502196
6/10/2010 10:20,1.385606274,24.3,161,15.9,1,1,0,0,114.7,30,0.672097858,4.7,17.9,0.5,4.8,134.6,15.3,267.7,2.33,18,99.3,12.932144,12.774819,10.877538,10.247004,11.825014,11.121597,11.84468,11.083799,11.189725,11.9244,11.803204,11.186517,3.340425,0.157325,1.853251,1.507537,2.093873,1.686008,2.56265,2.456797,2.422592,2.873739,2.852935,3.340425,0.198105,0.318066,0.354016,0.220435,0.456197,0.597674,0.063869,0.00072,0.063869,0.063869,0.063869,-0.048607,-0.025143,0,0,0,0,1.24639,26.030991,26.695201,28.877853,29.347641,53.50338,67.270606,80.625207,0,0,0,0,0,1.06,1.1,1.21,1.28,2.1,3.28,3.92,0,0,0,0,0,0.99,0.99,1.1,1.3,2,2,2,0,0,0,0,0.02,0.94,1.04,1.205,1.225,2.265,2.515,2.865,6.901972259,3.45098613,1.80984023,0.22594617,0.615550897,19,19,19,19,19,19,19,19,19,19.29166667,20,19,20.55902778,24,19,21.93229167,27,17,20.28819444,27,17,19.2125,27,17,19.25868056,27,17,18.31175595,27,17,18.29265873,30,17,19.23139881,53,17,0,5,10,10,10,10,10,13,36,0,0,0,0,0.02,0.94,1.04,1.205,1.225,2.265,2.515,2.865,6.901972259,3.45098613,1.80984023,0.22594617,0.615550897,-1.102046873,-0.63520996,0.83758851,2.534246261,3.992725323,2.048945908,1.864195786,-0.816578294,-0.965178829,0.511009264
6/11/2010 10:27,1.877371346,75.4,162,14.3,1,1,0,0,140,10,0.712649702,5.16,15.9,1,6.4,122.3,17.1,158.8,3.67,54,88.3,11.320089,10.724909,10.845321,10.308287,11.125222,11.475118,11.122805,11.295644,11.090702,11.724992,11.936151,11.376262,3.183838,0.595179,0.886709,0.829595,1.222549,1.749827,1.547028,2.417824,2.297655,2.595481,2.718842,3.183838,0.970542,0.985271,0.956144,0.94469,0.770027,0.613112,0.035941,0.005231,0.035941,0.065574,0.035941,-0.057125,-0.0155,7.175096,13.224407,14.900402,14.900402,14.900402,16.146791,40.931392,41.595603,43.778255,68.403782,81.556184,84.264445,0.31,0.72,0.89,0.89,0.89,0.89,1.93,1.99,2.1,2.99,4.17,4.17,0.4,0.46,0.46,0.46,0.46,0.46,1.45,1.45,1.56,2.45,2.46,2.46,0.21,0.6,0.94,0.94,0.94,0.96,1.88,1.98,2.145,3.205,3.455,3.455,5.184959209,5.122648425,3.776233711,2.897663842,4.776262594,24.25,28,21,21.75,28,18,19.25,28,18,18.625,28,18,18.35416667,28,18,19.43923611,28,18,20.74421296,28,17,19.28472222,28,17,19.07060185,28,17,18.35515873,28,17,18.3098545,30,17,18.61966766,30,17,10,10,10,11,11,11,11,13,13,0.21,0.6,0.94,0.94,0.94,0.96,1.88,1.98,2.145,3.205,3.455,3.455,5.184959209,5.122648425,3.776233711,2.897663842,4.776262594,-4.777703178,-4.011911332,-3.669552006,-3.268220181,-3.559169552,1.008450057,-0.745528237,0.202318783,-0.332229737,0.748222839
6/12/2010 14:10,2.991403303,980.4,163,13.3,1,1,0,10,166.7,0,1.346352974,22.2,16.3,0.58,8.5,163.8,16.3,188.5,4.5,37,125.7,10.858103,10.940256,10.469335,10.022975,10.063843,10.493901,10.925264,11.189337,11.088236,11.627456,11.950002,11.49915,3.042099,0.082153,0.509981,0.583021,0.69532,1.003437,1.557881,2.014139,2.274819,2.519994,2.687077,3.042099,0.883943,0.918898,0.963733,0.981866,0.987645,0.93567,-0.050746,0.007614,-0.050746,0.069658,-0.050746,-0.055131,0.020545,0,0,0,0.047442,0.468596,25.199969,26.34539,51.89517,51.89517,78.703349,91.855751,94.564012,0,0,0,0.01,0.15,1.54,1.54,2.64,2.64,3.64,4.82,4.82,0,0,0.01,0.01,0.27,1.63,1.63,2.62,2.62,3.62,3.63,3.63,0,0,0,0,0.05,1.51,1.52,2.55,2.55,3.775,4.025,4.025,7.825454366,9.094043173,6.630698564,6.742527067,7.598582617,33.08333333,34,33,33.54166667,34,33,35.08333333,38,33,38.81944444,50,33,63.30555556,123,33,42.66840278,123,18,35.04050926,123,18,29.28194444,123,17,27.24131944,123,17,21.87896825,123,17,20.64434524,123,17,20.12859623,123,17,-5,90,105,105,106,106,106,106,106,0,0,0,0,0.05,1.51,1.52,2.55,2.55,3.775,4.025,4.025,7.825454366,9.094043173,6.630698564,6.742527067,7.598582617,-2.678623857,-2.221511593,-1.983688709,-2.485655196,-3.942798774,2.60340645,2.182627079,2.201253941,2.315114966,2.944686228
6/21/2010 9:57,0.934498451,8.6,172,20.2,1,2,4,7,121.5,0,0.630427875,4.27,21.7,0,3,132.6,15.7,242.7,2.6,26,104.3,15.924534,15.848657,13.765913,13.032974,15.313614,14.238897,14.796276,14.675918,14.27186,12.534303,12.287385,12.358295,2.758883,0.075877,1.907473,1.568737,3.022394,2.670815,2.52295,2.223985,2.267489,2.570765,2.679773,2.758883,0,0,0.053021,0.10098,0.133265,0.34054,0.003158,-0.000205,0.003158,0.031685,0.003158,-0.047876,-0.019393,0,0,0,0,0,0,0,2.136524,2.672237,56.680342,82.163879,96.632764,0,0,0,0,0,0,0,0.06,0.07,2.79,3.76,4.97,0,0,0,0,0,0,0,0.03,0.03,2.7,3.7,3.71,0,0,0,0,0,0,0,0.05,0.08,2.75,3.89,4.225,7.999805046,3.999902523,1.333300841,0.202777679,1.645573467,19,19,19,18.91666667,19,18,18.875,19,18,18.58333333,19,18,18.43402778,19,18,18.59027778,19,18,18.72569444,19,18,19.05902778,20,18,19.38657407,22,18,24.03025794,123,17,21.94824735,123,17,20.98995536,123,17,0,1,1,1,2,4,106,106,106,0,0,0,0,0,0,0,0.05,0.08,2.75,3.89,4.225,7.999805046,3.999902523,1.333300841,0.202777679,1.645573467,-0.922707822,-0.724958477,-0.125959185,0.310414956,-0.669811878,0.472129364,0.610960904,-1.122946687,-1.988661887,-0.855461545
6/22/2010 9:38,2.314709693,206.4,173,19.2,1,2,0,0,130.4,20,0.85308953,7.13,20.8,0.17,2.3,121.3,15.9,136.5,5.1,29,92.6,15.598572,15.635179,13.207607,12.706126,13.933709,14.623661,14.137168,14.742591,14.552217,12.574442,12.299162,12.4068,2.780301,0.036607,1.723083,1.334341,1.868248,2.605502,2.437139,2.203447,2.18632,2.484795,2.658839,2.780301,0.989014,0.689748,0.716346,0.72509,0.702875,0.41807,-0.032907,0.002227,-0.032907,0.043222,-0.032907,-0.043447,-0.01054,0,0,0.046806,0.046806,30.711911,30.711911,30.711911,32.848435,32.848435,87.392253,112.87579,127.344675,0,0,0,0,1.25,1.25,1.25,1.3,1.31,4.04,5.01,6.22,0,0,0,0,0.9,0.9,0.9,0.93,0.93,3.6,4.6,4.61,0,0,0.01,0.01,1.22,1.22,1.22,1.27,1.27,3.96,5.11,5.445,0,0,1.147500049,0.573750025,2.240617595,29.83333333,30,29,30.25,31,29,32.09722222,36,29,37.58333333,54,29,32.38888889,57,18,25.41145833,57,18,23.18981481,57,18,21.54166667,57,18,21.28298611,57,18,25.12748016,123,17,22.66236772,123,17,21.50359623,123,17,-7,39,39,39,39,39,106,106,106,0,0,0.01,0.01,1.22,1.22,1.22,1.27,1.27,3.96,5.11,5.445,0,0,1.147500049,0.573750025,2.240617595,0.458205281,0.099426797,0.956835996,0.897569723,0.031117617,1.214686437,1.187812452,-0.780781899,-1.541398652,-0.023151583
6/23/2010 9:40,2.031812271,107.6,174,22.6,1,2,0,0,136.8,70,0.851258349,7.1,22.4,0,0,122.4,15.5,140.6,3.35,21,100.9,14.023369,14.182596,13.916374,14.031672,15.060406,14.497057,14.769243,14.676589,14.79556,12.904384,12.431918,12.466636,2.77392,0.159227,0.310798,0.451351,1.442725,1.761609,2.293898,2.25432,2.099267,2.510804,2.682174,2.77392,0.775333,0.836912,0.75477,0.485101,0.361002,0.531939,0.007341,0.001434,0.007341,0.031129,0.007341,-0.033497,-0.009312,0,0,0.273165,2.584335,4.54159,35.253501,35.253501,35.253501,37.390025,66.485032,113.987052,118.742022,0,0,0,0,0,1.25,1.25,1.25,1.3,2.95,4.91,5.04,0,0,0,0.01,0.01,0.91,0.91,0.91,0.94,2.62,4.49,4.62,0,0,0,0,0.115,1.335,1.335,1.335,1.385,3.065,5.11,5.31,-3.240599505,-5.098279471,-4.421808504,-2.184836231,0.609366675,21,21,21,21.125,22,21,21.69444444,22,21,22.26388889,24,21,24.26388889,30,21,28.32638889,57,18,25.02893519,57,18,22.56597222,57,18,21.99537037,57,18,25.21006944,123,18,22.98826058,123,17,21.66344246,123,17,-1,9,39,39,39,39,105,106,106,0,0,0,0,0.115,1.335,1.335,1.335,1.385,3.065,5.11,5.31,-3.240599505,-5.098279471,-4.421808504,-2.184836231,0.609366675,2.482220488,2.590137404,1.45746155,1.53223102,0.258333882,-3.97137686,-3.669146033,-2.630414258,-2.078588264,-0.280654233
6/24/2010 10:13,1.709269961,51.2,175,22.7,2,1,0,1,125.2,0,0.63447727,4.31,21.1,0,3.5,130.3,15.5,156.6,4.4,22,98.6,16.760523,16.605264,14.59245,14.104014,14.570184,14.865207,14.53614,14.443367,14.667809,13.118894,12.588722,12.521647,2.757051,0.155259,1.466869,1.173577,1.258461,1.430186,1.634557,2.122337,2.130957,2.496171,2.667638,2.757051,0,0,0.073487,0.150617,0.390759,0.361457,-0.019081,-0.001534,-0.019081,0.032555,-0.019081,-0.033455,0.005292,0,0,0,0,8.796783,13.338373,44.050284,44.050284,44.050284,74.035425,122.783835,127.538805,0,0,0,0,0.15,0.15,1.4,1.4,1.4,3.09,5.06,5.19,0,0,0,0,0.12,0.13,1.03,1.03,1.03,2.74,4.61,4.74,0,0,0,0.01,0.65,0.775,1.995,1.995,1.995,3.705,5.77,5.97,0,3.45098613,0.036021888,-0.349642798,-0.941714912,23,23,23,23,23,23,23.18055556,24,21,22.09027778,24,21,21.63888889,24,21,22.85243056,29,21,26.11342593,57,18,23.10416667,57,18,22.41956019,57,18,25.28050595,123,18,23.20205026,123,17,21.79600694,123,17,2,3,8,39,39,39,105,106,106,0,0,0,0.01,0.65,0.775,1.995,1.995,1.995,3.705,5.77,5.97,0,3.45098613,0.036021888,-0.349642798,-0.941714912,1.10739532,2.071590737,2.88972299,3.303264085,3.305862006,2.924505074,2.305818597,0.351588981,-0.4523762,-0.498165084
7/5/2010 9:59,0.716003344,5.2,186,23.6,1,1,7,7,98.2,0,0.201397124,1.59,19.8,0,0,137.1,15.3,258.8,2.2,18,106.1,19.99012,19.584275,18.053048,17.971155,18.374299,18.617133,18.20579,16.994905,16.372841,15.520476,14.934738,14.027389,2.881463,0.405845,1.127717,0.878792,0.842315,1.046088,1.308188,2.150815,2.577258,2.353341,2.526118,2.881463,0.514985,0.429498,0.409451,0.373174,0.408907,0.286105,-0.00044,0.000123,-0.00044,0.02144,-0.00044,-0.027866,0.001845,0,0,0,0,0.814945,0.814945,0.814945,0.904067,0.904067,82.840425,86.275151,139.520768,0,0,0,0,0.02,0.02,0.02,0.02,0.02,2.05,2.14,4.84,0,0,0,0,0.05,0.05,0.05,0.05,0.05,1.6,1.64,4.3,0,0,0,0,0.03,0.035,0.035,0.04,0.04,3.085,3.21,5.835,0,2.499939077,1.26806049,-0.162036078,-1.466676297,18.66666667,19,18,18.58333333,19,18,18.59722222,19,18,18.3125,19,18,18.31944444,19,18,18.20833333,19,18,18.27083333,19,18,18.44375,19,18,18.43634259,19,18,21.69667659,57,18,21.05092593,57,18,22.86346726,123,17,1,1,1,1,1,1,39,39,106,0,0,0,0,0.03,0.035,0.035,0.04,0.04,3.085,3.21,5.835,0,2.499939077,1.26806049,-0.162036078,-1.466676297,-0.791900018,-0.06992359,0.742793924,1.275552218,2.19971992,1.201759324,1.443017458,-1.037119507,-1.867236207,-2.154565196
7/6/2010 9:50,1.561101384,36.4,187,23.2,1,1,0,0,103.6,0,-1.15490196,0.07,21.2,0.04,0,134.7,15.3,253.4,2.35,18,103.7,17.100407,16.914389,16.959954,16.906133,18.491434,18.432866,18.575233,17.821834,17.244326,15.846028,15.305203,14.210235,2.951061,0.186018,0.669918,0.508355,1.901056,1.471456,1.392019,1.727595,2.183666,2.42728,2.480454,2.951061,0.714733,0.674996,0.70939,0.700548,0.455669,0.432288,0.009317,0.002781,0.009317,0.032944,0.009317,-0.020129,0.023627,0,0,2.219693,5.896341,15.170677,15.985622,15.985622,15.985622,16.074745,67.299192,100.68334,154.691445,0,0,0.07,0.2,0.4,0.42,0.42,0.42,0.42,1.2,2.52,5.24,0,0,0.12,0.19,0.2,0.25,0.25,0.25,0.25,0.9,1.83,4.5,0,0,0.05,0.2,0.65,0.685,0.685,0.685,0.69,2.515,3.815,6.475,0,-0.956135985,-0.99342368,-0.797489823,2.252112739,19,19,19,19,19,19,19.26388889,20,19,19.05555556,20,18,18.73611111,20,18,18.52777778,20,18,18.38310185,20,18,18.43819444,20,18,18.49305556,20,18,20.71651786,38,18,20.89666005,57,18,22.92509921,123,17,0,2,2,2,2,2,20,39,106,0,0,0.05,0.2,0.65,0.685,0.685,0.685,0.69,2.515,3.815,6.475,0,-0.956135985,-0.99342368,-0.797489823,2.252112739,-1.695723459,-1.170836624,1.233564147,0.811624575,-0.435727628,-2.535775816,0.137647672,0.183849167,-0.733611102,0.760040587
7/7/2010 9:45,1.758154622,57.3,188,23.6,1,1,0,0,108.5,105,0,0,23,0.08,3,167.9,15.3,268.7,2.2,18,139.7,20.815706,19.170139,17.238974,17.300459,19.703818,19.097626,18.856517,18.562525,18.135498,16.1777,15.660072,14.541042,3.082396,1.645567,1.687169,1.265242,3.10565,2.645186,2.239964,2.004122,2.141633,2.709408,2.62777,3.082396,0,0.015918,0.145077,0.115937,0.203635,0.329652,-0.009113,-0.000009,-0.009113,0.025023,-0.009113,-0.02306,0.025563,0,0,0,0,0,15.170677,15.985622,15.985622,15.985622,62.757602,100.147627,129.242634,0,0,0,0,0,0.4,0.42,0.42,0.42,1.2,2.51,4.15,0,0,0,0,0,0.2,0.25,0.25,0.25,0.89,1.83,3.51,0,0,0.01,0.01,0.01,0.66,0.695,0.695,0.695,2.41,3.795,5.475,3.542236349,2.743298026,0.571156221,-0.595531119,-0.094267989,18,18,18,18,18,18,18,18,18,18,18,18,18.10763889,19,18,18.42013889,20,18,18.38773148,20,18,18.33194444,20,18,18.38310185,20,18,20.28149802,38,18,20.75744048,57,18,22.7452877,123,18,0,1,2,2,2,2,20,39,105,0,0,0.01,0.01,0.01,0.66,0.695,0.695,0.695,2.41,3.795,5.475,3.542236349,2.743298026,0.571156221,-0.595531119,-0.094267989,-1.359557591,-1.732071173,1.213990539,1.782486059,1.305050148,0.647421407,0.7761168,-1.491357797,-2.092526142,-0.575087538
7/8/2010 9:42,0.799340549,6.3,189,28.3,1,1,0,1,112.7,50,-0.075720714,0.84,23.3,0,2.2,168.2,15.3,271.8,2.1,18,134.1,18.104738,17.469358,16.33689,16.419231,18.41561,19.059714,18.870287,18.769026,18.538039,16.449969,15.88937,14.778734,3.119326,0.635381,0.898403,0.664178,2.247862,2.786368,2.540144,2.079543,2.047494,2.771816,2.66361,3.119326,0,0.147403,0.334427,0.356401,0.190344,0.196989,0.020382,0.001679,0.020382,0.020382,0.020382,-0.015372,-0.00489,0,0,0,0,0,0,15.170677,15.985622,15.985622,53.960819,100.147627,127.996244,0,0,0,0,0,0,0.4,0.42,0.42,1.05,2.5,4.14,0,0,0,0,0,0,0.2,0.25,0.25,0.77,1.83,3.51,0,0,0,0,0,0.01,0.66,0.695,0.695,1.75,3.795,5.455,-3.036202585,-2.783185703,-1.932108306,-1.398134087,1.455520667,18,18,18,18,18,18,18,18,18,18,18,18,18.00694444,19,18,18.05729167,19,18,18.28240741,20,18,18.25277778,20,18,18.27777778,20,18,20.0250496,38,18,20.6630291,57,18,22.64980159,123,18,0,1,1,2,2,2,20,39,105,0,0,0,0,0,0.01,0.66,0.695,0.695,1.75,3.795,5.455,-3.036202585,-2.783185703,-1.932108306,-1.398134087,1.455520667,2.775257142,2.95422967,2.69044563,2.480654372,0.319280584,0.167493875,-0.535211498,-1.762112073,-1.851668292,-0.195198435
