dates,Observation,beachEColiValue,jday,beachSc,LOGbeachTurbidityBeach,beachTurbidityBeach,beachWaterTemp,tribNorthFishCreekAtHwy2TribSc,tribNorthFishCreekAtHwy2WaterElevation,tribSouthFishCreekAtHwy137TribSc,tribSouthFishCreekAtHwy137WaterElevation,tribWhittleseyCreekAtHwy1304026321TribSc,MeairTemperatureCover1hrX3Y12,MeairTemperatureCover2hrX3Y12,MeairTemperatureCover6hrX3Y12,MeairTemperatureCover12hrX3Y12,MeairTemperatureCover24hrX3Y12,MeairTemperatureCover48hrX3Y12,MeairTemperatureCover72hrX3Y12,MeairTemperatureCover120hrX3Y12,StDevAirTemperatureCover6hrX3Y12,StDevAirTemperatureCover12hrX3Y12,StDevAirTemperatureCover24hrX3Y12,StDevAirTemperatureCover48hrX3Y12,StDevAirTemperatureCover72hrX3Y12,StDevAirTemperatureCover120hrX3Y12,MeanCloudCoverover1hrX3Y12,MeanCloudCoverover2hrX3Y12,MeanCloudCoverover6hrX3Y12,MeanCloudCoverover12hrX3Y12,MeanCloudCoverover24hrX3Y12,MeanCloudCoverover48hrX3Y12,MeanHeightAboveModelSeaLevelmover1hrX3Y12,MeanHeightAboveModelSeaLevelmover24hrX3Y12,MaxHeightAboveModelSeaLevelmover1hrX3Y12,MaxHeightAboveModelSeaLevelmover24hrX3Y12,MinHeightAboveModelSeaLevelmover1hrX3Y12,MinHeightAboveModelSeaLevelmover24hrX3Y12,DiffHeightAboveModelSeaLevelmover24hrX3Y12,Maslowski_sum1,Maslowski_sum2,Maslowski_sum6,Maslowski_sum12,Maslowski_sum24,Maslowski_sum48,Maslowski_sum72,Maslowski_sum120,Maslowski_sum1sqrt,Maslowski_sum2sqrt,Maslowski_sum6sqrt,Maslowski_sum12sqrt,Maslowski_sum24sqrt,Maslowski_sum48sqrt,Maslowski_sum72sqrt,Maslowski_sum120sqrt,WCrainsum1,WCrainsum2,WCrainsum6,WCrainsum12,WCrainsum24,WCrainsum48,WCrainsum72,WCrainsum120,WCrainsum1sqrt,WCrainsum2sqrt,WCrainsum6sqrt,WCrainsum12sqrt,WCrainsum24sqrt,WCrainsum48sqrt,WCrainsum72sqrt,WCrainsum120sqrt,WCQdifference6,WCQmax24,WCQmean1,WCQmean12,WCQmean120,WCQmean2,WCQmean24,WCQmean48,WCQmean6,WCQmean72,WCQmean1log,WCQmean12log,WCQmean120log,WCQmean2log,WCQmean24log,WCQmean48log,WCQmean6log,WCQmean72log,WCQmin1,WCQmin12,WCQmin120,WCQmin2,WCQmin24,WCQmin48,WCQmin6,WCQmin72,parv_airAngleMean1hr,perpv_airAngleMean1hr,parv_airAngleMean2hr,perpv_airAngleMean2hr,parv_airAngleMean6hr,perpv_airAngleMean6hr,parv_airAngleMean12hr,perpv_airAngleMean12hr,parv_airAngleMean24hr,perpv_airAngleMean24hr
41065.38611,1.13,13.4,154,108.7,1.247973266,17.7,18.7,164.5,15.25,209.6,1.8,145.3,7.628153,7.628153,7.65638856,8.43837662,10.75546421,12.24546779,12.28357531,11.06961824,0.142341385,1.249207669,2.568067942,3.457248957,3.472672156,3.589416427,0.88264495,0.88264495,0.775743226,0.367742308,0.515038693,0.469253729,0.010253037,0.003208313,0.010253037,0.033134595,0.010253037,-0.03095595,-0.019206276,0,0,0,0.000916,0.296169435,0.296169435,0.296169435,0.296169435,0,0,0,0.03,0.54,0.54,0.54,0.54,0,0,0,0,0.1,0.1,0.1,0.1,0,0,0,0,0.316227766,0.316227766,0.316227766,0.316227766,0,20,20,20,21.347,20,19.98,20.08,20,20.449,1.301029996,1.301029996,1.32933685,1.301029996,1.300595484,1.302763708,1.301029996,1.310672075,20,20,19,20,19,19,20,19,0.206582,3.20726,-0.4328962,3.124869,-0.215326243,3.14962945,0.268774072,1.61853177,0.482159641,-0.15799632
41066.46111,1.37,23.5,155,112.4,1.419955748,26.3,19.9,125.3,15.72,194.3,1.84,100.3,12.6453,12.460346,11.580069,10.0239008,10.8624697,10.68317321,11.55556755,11.47925107,1.883338112,2.049096255,2.216322371,2.422531482,3.018561847,3.354665085,0.8197295,0.83812075,0.510825686,0.331231853,0.176081646,0.305381282,0.008570554,0.001839885,0.008570554,0.042846564,0.008570554,-0.0358057,-0.005019717,0,0,0,0,0,0.296169435,0.296169435,0.296169435,0,0,0,0,0,0.54,0.54,0.54,0,0,0,0,0,0.1,0.1,0.1,0,0,0,0,0,0.316227766,0.316227766,0.316227766,0,20,19.9,19.95,20.608,20,19.81,19.899,19.97,19.969,1.298853076,1.2999429,1.314035846,1.301029996,1.296884476,1.298831252,1.300378065,1.300356317,19,19,19,19,19,19,19,19,1.535863,2.372478,-0.197738,0.80056705,-0.01995417,0.6833987,-0.357772362,1.58784104,-0.061298832,0.060390109
41067.36458,0.92,8.4,156,119.9,1.139879086,13.8,20,254,15.15,227.2,1.6,142.4,12.854181,11.313376,9.9683228,10.078109,12.36489304,11.54866518,11.30593939,12.02076353,1.303233192,1.363208158,2.613419324,2.602668676,2.62670657,3.196103829,0.21576707,0.108485903,0.036161968,0.02101131,0.221162819,0.173598648,-0.008854353,0.00088346,-0.008854353,0.038249273,-0.008854353,-0.032703947,-0.003167859,0,0,0,2.44184325,2.497562401,2.497562401,2.793731836,2.793731836,0,0,0,1.56,1.58,1.58,1.67,1.67,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0.316227766,0.316227766,0,20,19.9,19.93,20.216,19.9,19.88,19.845,19.93,19.891,1.298853076,1.299507299,1.305695229,1.298853076,1.29841638,1.297651103,1.299507299,1.298656617,19,19,19,19,19,19,19,19,0.7127969,-1.49548,0.07343211,0.6009919,-0.057442735,2.17278755,0.257223508,2.086619638,0.034961407,0.172415627
41071.36736,1.12,13.2,160,103.6,0.979548375,9.54,17.1,165.1,14.2,267.1,1.79,144.2,14.429195,13.981102,14.054624,15.0230037,16.2371194,15.9020696,15.39506521,14.63732135,0.532332362,1.403417017,1.658148157,2.057344705,2.071640151,2.545284297,0.5056976,0.35907531,0.451245142,0.418521495,0.245415508,0.124520591,-0.000965605,-0.001039066,-0.000965605,0.028376669,-0.000965605,-0.019967113,0.007966347,0,0,0.86223147,0.86223147,0.86223147,0.86223147,5.2253686,10.23039941,0,0,0.93,0.93,0.93,0.93,2.29,3.2,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0.632455532,0,20,19.8,19.59,19.786,19.8,19.36,19.497,19.9,19.841,1.29666519,1.292034436,1.296358005,1.29666519,1.286905353,1.289967792,1.298853076,1.297563557,19,19,19,19,19,19,19,19,-0.51455782,4.4353737,-1.13177891,4.4087368,-1.6273365,4.50080137,-0.592948359,5.07934619,0.405968929,5.672610333
41072.37917,1.94,86.4,161,145.8,1.164352856,14.6,16,168.4,15.05,263.7,1.6,144.1,10.023242,9.945177,9.9528292,10.5403905,12.89113798,14.53133599,14.87046397,14.7386312,0.186906577,0.690809655,2.541354057,2.717361693,2.641915297,2.444124009,0.73352516,0.534736145,0.461078912,0.662487917,0.522821074,0.385304795,0.021843562,-0.007086309,0.021843562,0.021843562,0.021843562,-0.029315969,0.04566107,0,0,0,0,0,0.86223147,0.86223147,7.73283701,0,0,0,0,0,0.93,0.93,2.78,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0.632455532,0,20,19,19.02,19.626,19,19.07,19.217,19.03,19.355,1.278753601,1.279210513,1.292831795,1.278753601,1.280350693,1.28368559,1.279438788,1.286793176,19,19,19,19,19,19,19,19,-5.8575215,-4.4592802,-6.56937775,-3.7856181,-7.18186425,-1.79332477,-7.19531882,-0.15787688,-5.756219242,2.226625622
41073.35903,0.88,7.5,162,104.5,0.797959644,6.28,16.3,168.7,14.3,274.9,1.59,143.8,11.172436,10.712656,9.88122175,10.13015721,11.54841869,12.30361762,13.61478489,14.15848618,0.666855693,0.606866189,2.080854399,2.40977046,2.868123673,2.681698114,0.022153929,0.021921534,0.02502174,0.014356114,0.13023783,0.312434181,-0.008110064,0.000982641,-0.008110064,0.035491258,-0.008110064,-0.041216437,-0.029953626,0,0,0,0,0,0,0.86223147,5.2253686,0,0,0,0,0,0,0.93,2.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,19,19.531,19,19,19.047,19,19.15,1.278753601,1.278753601,1.29072448,1.278753601,1.278753601,1.279826582,1.278753601,1.282168778,19,19,19,19,19,19,19,19,-0.71431752,4.3554746,-0.65881836,4.7554038,-1.2295065,5.1610665,-1.261585075,4.98760445,-2.219389557,1.64629291
41074.36667,1.78,60.2,163,105.7,0.781036939,6.04,15.3,186.5,14.2,280.1,1.79,144.4,12.894148,12.7478,12.554403,12.7465115,13.33664477,12.44253173,12.64796001,13.94960384,0.218435167,0.462623291,0.840003168,1.82132323,2.084148325,2.615470594,0.73461634,0.69823112,0.472087235,0.563559864,0.354251747,0.242244788,0.029952178,0.004501273,0.029952178,0.03608629,0.029952178,-0.042622894,-0.005596322,0,0,0.124392799,0.188182983,0.188182983,0.188182983,0.188182983,1.050414453,0,0,0.35,0.43,0.43,0.43,0.43,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,19.2,19.07,19.224,19.2,19.03,19.019,19.14,19.042,1.283301229,1.280350693,1.283843758,1.283301229,1.279438788,1.279187678,1.281941933,1.279712561,19,19,19,19,19,19,19,19,1.558296,4.58829,1.832728,4.304495,1.81060298,3.77760548,1.337764167,3.07239297,0.727124831,3.67416603
41078.35417,2.27,184.2,167,110.9,0.831869774,6.79,15.9,168.2,16.65,213.7,4.75,111.4,14.105824,13.93194,12.794847,12.9173946,14.0370066,13.40186384,14.0887617,13.52624426,0.834320829,0.771413995,1.502230389,1.468704393,2.560600343,2.199490731,0.540398,0.55943665,0.5089788,0.670924334,0.40253494,0.378845333,0.055718537,0.000412477,0.055718537,0.055718537,0.055718537,-0.041313853,0.036015747,0,1.5889128,19.5409688,19.5409688,19.5409688,26.41629333,26.41629333,54.65226794,0,1.26,4.42,4.42,4.42,5.14,5.14,7.39,0,0,0,1.1,1.1,1.4,1.4,2.3,0,0,0,1.048808848,1.048808848,1.183215957,1.183215957,1.516575089,-7,87,54.9,50.23,24.469,58.71,35.844,28.873,70.56,26.376,1.739572344,1.700963178,1.388616221,1.76871208,1.554416469,1.460491911,1.848558572,1.421208934,52,21,19,52,21,21,52,21,-0.514549,3.49621,-0.445994,4.37596,0.34578548,4.58445305,0.736502948,3.3930335,-0.993293464,3.90322854
41079.35278,1.5,31.8,168,110.5,0.86332286,7.3,16.4,161.1,15.65,191.7,2.9,127.9,11.533715,12.243802,12.710751,13.2487586,14.728925,14.3829658,13.84421755,13.8047003,0.542021203,0.712598075,1.820614394,1.704509964,1.712978182,2.358840093,0.8360105,0.81353637,0.357487348,0.178743674,0.16593215,0.284233545,0.012764546,0.001044282,0.012764546,0.05522518,0.012764546,-0.06333237,0.012242261,4.293892,8.015508296,8.015508296,8.015508296,8.015508296,19.5409688,26.41629333,54.46408496,2.07,2.83,2.83,2.83,2.83,4.42,5.14,7.38,0.1,0.2,0.2,0.2,0.2,1.3,1.6,2.5,0.316227766,0.447213595,0.447213595,0.447213595,0.447213595,1.140175425,1.264911064,1.58113883,0,52,26.5,27.08,27.147,25.8,32.54,34.141,25.89,30.06,1.423245874,1.43264866,1.433721843,1.411619706,1.512417549,1.533276238,1.41313205,1.477988976,26,25,19,25,25,21,25,21,2.9915,3.744306,0.4082576,3.9279867,-1.02343029,3.87189335,-1.322309085,3.85627022,-1.303399098,3.79370708
41080.44653,3.11,1299.7,169,131.2,1.1430148,13.9,18.1,159.2,16.05,176.2,3.8,114.1,13.519832,13.546135,12.6863978,12.98212812,13.48818465,14.0560852,14.07049983,14.06470126,0.638930574,0.767290522,1.084086733,1.644996411,1.591938991,2.238636043,0.9485304,0.9742652,0.99142173,0.918413818,0.772659486,0.476276868,-0.022476435,0.005428782,-0.022476435,0.06269302,-0.022476435,-0.029601963,-0.006671511,21.32047044,21.32047044,21.32047044,21.32047044,21.32047044,28.94,49.26,53.34,4.62,4.62,4.62,4.62,4.62,5.38,7.02,7.3,0.1,0.1,0.1,0.1,0.1,0.4,1.5,1.8,0.316227766,0.316227766,0.316227766,0.316227766,0.316227766,0.632455532,1.224744871,1.341640786,121,269,185.2,79.542,33.579,219.2,55.747,43.241,130.4,41.544,2.267640982,1.900596507,1.526067758,2.34084055,1.746221501,1.635895729,2.115277591,1.61850831,153,28,21,153,28,25,32,21,2.5060322,2.0067697,1.7613571,2.5689618,2.00734468,3.6747485,1.58155453,1.52368196,2.014889611,-1.43237891
41081.36111,2.15,141.4,170,116.2,1.041392685,11,17.1,104.5,17.61,116.6,6.68,89.7,12.835803,12.620574,12.3007021,12.59310596,13.21749888,13.31849797,13.7886403,13.63392972,0.260429373,0.397241757,1.049546444,1.082081296,1.52562987,1.515014186,0.33430457,0.38289395,0.397069807,0.512226921,0.670701435,0.699379885,0.04082175,-0.003448724,0.04082175,0.04082175,0.04082175,-0.03423149,0.040185831,0,0,0,0,21.32047044,26.05,28.94,53.34,0,0,0,0,4.62,5.1,5.38,7.3,0,0,0,0,0.1,0.2,0.4,1.8,0,0,0,0,0.316227766,0.447213595,0.632455532,1.341640786,-7,269,41.4,47.6,41.003,42,74.91,57.384,44.82,49.02,1.617000341,1.677606953,1.612815633,1.62324929,1.874539797,1.758790818,1.651471852,1.690373307,41,41,21,41,41,28,41,25,-3.917844,4.638773,-3.459452,4.2898606,-2.8611357,4.24897432,-2.56262248,4.14698912,-1.15329328,3.99949555
41085.35625,2.56,365.4,174,134.4,1.833147112,68.1,18.7,167.4,15.15,199.4,2.1,140.5,14.034723,12.508792,10.771395,11.0855412,13.33236783,13.50209086,14.00735079,13.74146185,1.522440871,1.314311043,2.569164005,1.866104667,2.40644765,2.134522261,0,0,0,0,0.063559195,0.410636529,-0.006756688,-0.000540668,-0.006756688,0.03847388,-0.006756688,-0.027557554,-0.012706516,0,0,0,0,0,7.62,7.62,33.02,0,0,0,0,0,2.76,2.76,5.75,0,0,0,0,0,0.3,0.3,1.3,0,0,0,0,0,0.547722558,0.547722558,1.140175425,-1,22,20,20.38,34.371,20,20.95,21.444,20.01,21.777,1.301029996,1.30920418,1.536192168,1.301029996,1.321184027,1.331305799,1.301247089,1.337998051,20,20,20,20,20,20,20,20,-0.340102,-1.99034,-0.510888,0.693567,-0.8491957,2.77224762,-0.246195992,2.81504524,1.20365147,-0.538021717
41086.36111,2.17,148.3,175,138,1.717670503,52.2,20.4,166.1,15.45,210.7,2.02,141.6,14.20538,13.280772,11.832952,11.8027707,14.500511,13.91643944,13.83489759,13.99806428,1.17958231,0.955862629,2.943162583,2.823569457,2.330340544,2.462274521,0,0,0,0,0,0.031779598,0.003013541,-0.002727351,0.003013541,0.01850758,0.003013541,-0.033538707,0.01281298,0,0,0,0,0,0,7.62,30.48,0,0,0,0,0,0,2.76,5.52,0,0,0,0,0,0,0.3,1.2,0,0,0,0,0,0,0.547722558,1.095445115,0,20,19,19.01,22.91,19,19.18,20.061,19.01,20.689,1.278753601,1.278982117,1.360025089,1.278753601,1.282848603,1.302352578,1.278982117,1.3157395,19,19,19,19,19,19,19,19,0.14582218,3.2890932,-0.3536131,3.5805426,-1.27950392,3.6807178,-0.945352217,3.52940972,0.120123727,0.80142099
41087.39722,1.57,37.4,176,129.6,1.557507202,36.1,18.2,179.8,14.71,215.5,1.91,142.7,17.00964,16.281583,15.791279,15.26660829,16.58150885,15.55860965,14.82522619,14.6398705,0.709280222,1.008213665,1.964719803,2.707943238,2.860897104,2.640538417,0.100821115,0.166247498,0.09704553,0.048522765,0.024261383,0.012130691,0.004194795,-0.00027553,0.004194795,0.033017114,0.004194795,-0.03468178,0.00078586,0,0,0,0,0,0,0,7.62,0,0,0,0,0,0,0,2.76,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0.547722558,0,19,19,19,20.662,19,19,19.075,19,19.672,1.278753601,1.278753601,1.315172357,1.278753601,1.278753601,1.280464547,1.278753601,1.293848516,19,19,19,19,19,19,19,19,-0.0418316,3.71184,0.4734562,3.96336,-0.066467147,4.7976318,-0.007776186,4.27738957,0.35936199,3.620983146
