dates,Observation,beachEColiValue,jday,beachSc,LOGbeachTurbidityBeach,beachTurbidityBeach,beachWaterTemp,tribNorthFishCreekAtHwy2TribSc,tribNorthFishCreekAtHwy2WaterElevation,tribSouthFishCreekAtHwy137TribSc,tribSouthFishCreekAtHwy137WaterElevation,tribWhittleseyCreekAtHwy1304026321TribSc,MeairTemperatureCover1hrX3Y12,MeairTemperatureCover2hrX3Y12,MeairTemperatureCover6hrX3Y12,MeairTemperatureCover12hrX3Y12,MeairTemperatureCover24hrX3Y12,MeairTemperatureCover48hrX3Y12,MeairTemperatureCover72hrX3Y12,MeairTemperatureCover120hrX3Y12,StDevAirTemperatureCover6hrX3Y12,StDevAirTemperatureCover12hrX3Y12,StDevAirTemperatureCover24hrX3Y12,StDevAirTemperatureCover48hrX3Y12,StDevAirTemperatureCover72hrX3Y12,StDevAirTemperatureCover120hrX3Y12,MeanCloudCoverover1hrX3Y12,MeanCloudCoverover2hrX3Y12,MeanCloudCoverover6hrX3Y12,MeanCloudCoverover12hrX3Y12,MeanCloudCoverover24hrX3Y12,MeanCloudCoverover48hrX3Y12,MeanHeightAboveModelSeaLevelmover1hrX3Y12,MeanHeightAboveModelSeaLevelmover24hrX3Y12,MaxHeightAboveModelSeaLevelmover1hrX3Y12,MaxHeightAboveModelSeaLevelmover24hrX3Y12,MinHeightAboveModelSeaLevelmover1hrX3Y12,MinHeightAboveModelSeaLevelmover24hrX3Y12,DiffHeightAboveModelSeaLevelmover24hrX3Y12,Maslowski_sum1,Maslowski_sum2,Maslowski_sum6,Maslowski_sum12,Maslowski_sum24,Maslowski_sum48,Maslowski_sum72,Maslowski_sum120,Maslowski_sum1sqrt,Maslowski_sum2sqrt,Maslowski_sum6sqrt,Maslowski_sum12sqrt,Maslowski_sum24sqrt,Maslowski_sum48sqrt,Maslowski_sum72sqrt,Maslowski_sum120sqrt,WCrainsum1,WCrainsum2,WCrainsum6,WCrainsum12,WCrainsum24,WCrainsum48,WCrainsum72,WCrainsum120,WCrainsum1sqrt,WCrainsum2sqrt,WCrainsum6sqrt,WCrainsum12sqrt,WCrainsum24sqrt,WCrainsum48sqrt,WCrainsum72sqrt,WCrainsum120sqrt,WCQdifference6,WCQmax24,WCQmean1,WCQmean12,WCQmean120,WCQmean2,WCQmean24,WCQmean48,WCQmean6,WCQmean72,WCQmean1log,WCQmean12log,WCQmean120log,WCQmean2log,WCQmean24log,WCQmean48log,WCQmean6log,WCQmean72log,WCQmin1,WCQmin12,WCQmin120,WCQmin2,WCQmin24,WCQmin48,WCQmin6,WCQmin72,parv_airAngleMean1hr,perpv_airAngleMean1hr,parv_airAngleMean2hr,perpv_airAngleMean2hr,parv_airAngleMean6hr,perpv_airAngleMean6hr,parv_airAngleMean12hr,perpv_airAngleMean12hr,parv_airAngleMean24hr,perpv_airAngleMean24hr
41088.35625,2.27,185,177,115.6,1.488550717,30.8,22.3,136.3,15.39,213.8,1.81,103.2,16.85883,16.722708,15.759159,15.81155188,17.7933021,17.15937261,16.27308542,15.1646876,0.778880321,1.095738106,2.405194771,2.288351965,2.819476626,2.829386209,0,0.050591927,0.116394254,0.063173768,0.050119406,0.035089955,-0.010814233,0.001031554,-0.010814233,0.028336959,-0.010814233,-0.028389469,-0.015009028,0,0,0,0,0,0,0,7.62,0,0,0,0,0,0,0,2.76,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0.547722558,0,19,19,19,20.016,19,19,19,19,19.064,1.278753601,1.278753601,1.301377292,1.278753601,1.278753601,1.278753601,1.278753601,1.280214029,19,19,19,19,19,19,19,19,-4.773282,1.021599,-4.326753,1.686487,-2.73982342,2.61370975,-1.45280252,2.02266279,-0.521372262,1.12351772
41092.36042,1.16,14.6,181,110.9,0.813580989,6.51,20.7,166.6,15.05,266,1.74,143.8,16.511833,16.231466,15.683782,16.111931,18.8845508,18.412173,18.07005931,17.9250057,0.43258795,0.637712059,2.99868809,3.2387846,2.942001136,2.652629756,0,0,0.128067525,0.074031013,0.053511996,0.042522399,-0.012172766,0.000483642,-0.012172766,0.033588544,-0.012172766,-0.02824331,-0.018564649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,17.88,18.39,18,17.61,17.863,18,18.095,1.255272505,1.252367514,1.264581729,1.255272505,1.245759356,1.251954398,1.255272505,1.257558587,18,17,17,18,17,17,18,17,2.81589,-0.523478,0.7117538,0.6706577,0.182840378,2.26750852,0.401022631,3.01155974,0.540661155,0.4435265
41093.36944,2.02,104.6,182,112.6,1.025715384,10.61,23.2,133.6,14.4,256.7,1.79,104.8,17.650953,17.356402,17.0208365,17.5858575,19.2418465,19.0631986,18.68873082,18.21471458,0.347434396,1.121164176,2.208972883,2.639651639,2.961864164,2.66735412,0,0.010818208,0.243004169,0.349760667,0.238818884,0.14616544,0.008347133,0.000679046,0.008347133,0.035293963,0.008347133,-0.028547224,-0.015922023,0,0,4.726107,16.11646,16.11646,16.11646,16.11646,16.11646,0,0,2.17,4.01,4.01,4.01,4.01,4.01,0,0,0.1,0.6,0.6,0.6,0.6,0.6,0,0,0.316227766,0.774596669,0.774596669,0.774596669,0.774596669,0.774596669,-1,24,19,19.99,18.326,19.1,18.69,18.149,19.54,18.134,1.278753601,1.300812794,1.263067682,1.281033367,1.271609301,1.258852701,1.290924559,1.258493611,19,17,17,19,17,17,19,17,-0.871789,4.561983,-1.5036365,4.229902,-2.00248927,4.635945,-2.413916542,3.254346646,-1.207709003,0.446229606
41094.41458,2.61,410.6,183,118.8,0.877371346,7.54,24.5,71.3,15.35,100,1.71,75.5,21.108236,20.998174,18.9801152,19.0918174,21.3191993,20.298658,19.79758201,18.96976837,1.461613104,1.090747642,2.767687008,2.696362681,2.889793522,3.043707194,0.82015765,0.627532975,0.4909256,0.2454628,0.17567091,0.20545534,0.023148123,-0.000185397,0.023148123,0.038201906,0.023148123,-0.043472346,-0.012297124,0,0,0,0,0,16.11646,16.11646,16.11646,0,0,0,0,0,4.01,4.01,4.01,0,0,0,0,0,0.6,0.6,0.6,0,0,0,0,0,0.774596669,0.774596669,0.774596669,0,19,18,18,18.208,18,18.08,18.406,18,18.141,1.255272505,1.255272505,1.260262245,1.255272505,1.257198426,1.264959418,1.255272505,1.258661223,18,18,17,18,18,17,18,17,-1.151181,-2.974141,0.2201242,-2.5923286,0.801330072,0.31596987,0.282371792,1.74731002,-0.612339549,1.214011423
41095.30417,2.67,472.1,184,77.6,1.176091259,15,23.3,77.7,15.18,112.8,1.75,73.7,18.01051,18.03422,17.8706527,18.0702272,19.4794575,20.2789231,19.91740978,19.31053242,0.131959028,0.318266202,1.580495398,2.474396891,2.457086644,2.896820719,0.42347154,0.21173577,0.113042316,0.15152697,0.301762317,0.212569406,-0.020291569,0.00115849,-0.020291569,0.0409824,-0.020291569,-0.029990114,-0.013899673,0,0,0,0.002189,0.002189,0.002189,16.11865,16.11865,0,0,0,0.05,0.05,0.05,4.01,4.01,0,0,0,0,0,0,0.6,0.6,0,0,0,0,0,0,0.774596669,0.774596669,0,18,18,18,18.117,18,17.99,18.092,18,18.269,1.255272505,1.255272505,1.258086284,1.255272505,1.255031163,1.257486579,1.255272505,1.261714776,18,18,17,18,17,17,18,17,0.2211085,3.9310875,-0.22791791,3.3630834,0.692952931,2.222766473,0.810630316,3.096045637,1.152199855,-0.689883678
41099.38819,1.57,37.3,188,82.7,0.752048448,5.65,23.7,89.7,14.95,80.1,1.6,101.6,18.586845,17.866272,17.005821,16.64977412,20.18351115,19.90970072,19.08615344,19.4559764,0.761161119,0.710050077,3.904959821,3.298880738,3.004496154,2.957730123,0.11506138,0.47500454,0.503674118,0.289404699,0.194302166,0.164818512,-0.002138136,-0.000663447,-0.002138136,0.032740287,-0.002138136,-0.027603837,0.004221707,0,0,0,0,0,0,3.489259,3.491447,0,0,0,0,0,0,1.87,1.87,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0.316227766,0.316227766,0,18,17.1,17.1,17.626,17.1,17.08,17.25,17.14,17.5,1.23299611,1.23299611,1.246153766,1.23299611,1.232487866,1.236789099,1.234010818,1.243038049,17,17,17,17,17,17,17,17,-2.1606941,-0.49639463,-1.196743,0.890894185,-1.84800463,0.463848628,-1.175262752,1.844459914,-1.218930458,0.143837411
41100.37361,2.59,387.3,189,82.4,0.645422269,4.42,22.4,85.8,14.95,78.4,1.6,83.7,17.390673,17.096992,16.310794,16.6464506,19.8378464,20.02211026,19.8917579,19.56047567,0.582020299,0.741978597,3.582993365,3.747897567,3.394474629,3.296637961,0.1654817,0.08274085,0.13475165,0.105225088,0.096542508,0.156074359,0.03087599,-8.34E-05,0.03087599,0.03512509,0.03087599,-0.033637706,0.033014126,0,0,0,0,0,0,0,3.489259,0,0,0,0,0,0,0,1.87,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.316227766,0,18,17.1,17.05,17.438,17.1,17.03,17.06,17.1,17.183,1.23299611,1.231724383,1.241496673,1.23299611,1.231214648,1.231979027,1.23299611,1.23509899,17,17,17,17,17,17,17,17,0.50734828,2.5274615,0.13493465,2.6687114,-0.445051167,3.25725752,-0.026257169,3.37313447,-0.511629427,0.909953324
41101.34444,1.95,88.5,190,77.9,0.752816431,5.66,24.7,98.7,15.31,284.4,1.59,82.8,19.770096,19.289819,18.487366,18.2077969,20.496742,20.1672942,20.18032085,19.51726672,0.644915816,0.616635906,2.703318189,3.190833938,3.442459641,3.126021732,0,0,0.003682165,0.001841082,0.071955151,0.08424883,-0.006926884,-0.003269666,-0.006926884,0.02208334,-0.006926884,-0.026595213,-0.003190125,0,0,0,0,0,0,0,3.489259,0,0,0,0,0,0,0,1.87,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.316227766,0,18,17.7,17.28,17.347,17.7,17.16,17.1,17.51,17.102,1.247973266,1.237543738,1.239224378,1.247973266,1.234517284,1.23299611,1.243286146,1.233046902,17,17,17,17,17,17,17,17,-2.5838175,4.6174795,-2.3612518,4.5498892,-2.08268892,4.37198097,-1.501278158,4.42140799,-0.296251968,1.69872588
41102.35208,1.73,53.7,191,85.4,0.646403726,4.43,22.6,117.2,14.95,160.4,1.5,89.3,20.243267,19.702246,19.0649282,19.2252844,20.7488362,20.6227891,20.36114156,20.1841704,0.553463869,0.577906635,1.689929458,2.257827114,2.795482354,3.013444163,0,0,0,0.002519028,0.014019703,0.042987427,-0.001258041,-0.004238619,-0.001258041,0.021135038,-0.001258041,-0.028263815,0.002413181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,17.2,17.24,17.179,17.5,17.16,17.16,17.42,17.122,1.235528447,1.236537261,1.23499788,1.243038049,1.234517284,1.234517284,1.241048151,1.233554493,17,17,17,17,17,17,17,17,-0.49273979,4.2089219,-1.0451212,4.1362272,-1.31435014,4.30599685,-1.242906172,4.32382304,-1.885480657,4.223281025
41106.37778,1.67,46.4,195,115.5,0.506505032,3.21,22.2,165.5,15.2,165.3,1.7,145.2,21.84931,21.411546,20.3467275,20.0980699,22.0398071,21.8879215,21.75185007,21.48045303,0.870887539,0.713512824,2.347520725,2.144267708,2.059890823,1.99873232,0.14131957,0.13855207,0.395151743,0.223539426,0.119270232,0.157998152,-0.004246038,5.95E-05,-0.004246038,0.018022578,-0.004246038,-0.015961654,-0.002231693,0,0,0,0,0,0,0.026413,0.103589,0,0,0,0,0,0,0.16,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,17.8,17.58,17.174,17.9,17.36,17.26,17.89,17.205,1.250420002,1.245018871,1.234871459,1.252853031,1.239549721,1.237040791,1.252610341,1.235654677,17,17,14,17,17,17,17,17,-0.009882178,5.084803,0.218955451,4.8671864,-0.415709353,4.11187308,0.017375298,4.0673608,0.436367436,1.63497445
41107.38333,3.24,1732.9,196,115,1.113943352,13,22.5,165.4,15.15,326.7,1.73,144.4,19.35333,19.290822,19.2951025,19.881111,22.179709,22.10975808,21.98518401,21.75994076,0.10639515,0.878050209,2.542930203,2.448176244,2.289033421,2.153770488,0.97538733,0.981713365,0.988841533,0.801282972,0.420681868,0.26997605,-0.004553613,0.004004827,-0.004553613,0.022894138,-0.004553613,-0.012024239,0.007470626,0,0,0,0,0,0,0,0.103589,0,0,0,0,0,0,0,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,17.8,17.48,17.218,17.8,17.37,17.368,17.72,17.297,1.250420002,1.242541428,1.235982703,1.250420002,1.239799818,1.23974981,1.248463718,1.237970785,17,17,14,17,17,17,17,17,2.591876,-4.588599,3.1810718,-4.345436,2.62005182,-3.64401527,2.52320129,-2.99195197,-0.046012656,1.2261955
41108.35069,2.24,172.5,197,112.1,0.833147112,6.81,22.2,163.8,14.95,204.6,1.5,143.6,19.372463,19.112598,18.4693855,18.4736157,19.6020171,20.94286265,21.32176542,21.41977404,0.485703114,0.44086575,1.345370612,2.401367488,2.444490812,2.238527305,0.032968994,0.016484497,0.250907,0.204485609,0.386924024,0.386426535,-0.011338852,0.000661881,-0.011338852,0.014333328,-0.011338852,-0.014586294,-0.006785239,0,0,0,0,1.262694,1.262694,1.262694,1.289106,0,0,0,0,1.12,1.12,1.12,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,17.6,17.36,17.293,17.6,17.49,17.432,17.47,17.409,1.245512668,1.239549721,1.237870341,1.245512668,1.242789809,1.241347217,1.242292905,1.240773825,17,17,17,17,17,17,17,17,3.385135,-1.074449,4.209986,-0.9277911,2.96067203,1.83215937,2.31335678,2.54294665,2.38090369,-0.26978448
41109.37222,2.31,204.6,198,107.5,0.966610987,9.26,22.2,162.5,14.95,159.6,1.75,112.6,18.792587,18.63481,18.5366635,18.8442728,19.9813562,19.7916866,20.62236049,21.11587927,0.116664208,0.426250454,1.237298173,1.306307376,2.135444388,2.227222027,0.8198309,0.82692373,0.83357695,0.702651573,0.5268875,0.456905762,0.005252464,0.003823945,0.005252464,0.024591744,0.005252464,-0.020564273,-0.001066715,0,0,0,3.42E-05,0.004411,1.267105,1.267105,1.267105,0,0,0,0.01,0.07,1.13,1.13,1.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,18,17.69,17.358,18,17.42,17.453,17.99,17.426,1.255272505,1.247727833,1.239499684,1.255272505,1.241048151,1.241870089,1.255031163,1.24119771,18,17,17,18,17,17,17,17,3.241787,-2.4409467,3.4353,-0.5229613,3.74444172,-1.1753851,3.89011846,-1.243661224,4.08692386,-2.466529287
41113.39861,2.13,133.4,202,112.2,0.460897843,2.89,26.2,163.8,15,328.8,1.5,144.4,21.826527,21.725398,21.575508,21.8142712,22.9539696,22.21360281,22.16223611,21.15563153,0.171121683,0.342589629,1.431177941,2.264553528,1.94533855,2.102513025,0.021525118,0.010762559,0.007204736,0.010075129,0.051904028,0.036856396,0.007379824,-0.002329944,0.007379824,0.010742485,0.007379824,-0.024779007,0.017735698,0,0,0,0,0,0,0,3.42E-05,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,17.7,17.367,18,17.4,17.361,18,17.336,1.255272505,1.247973266,1.239724804,1.255272505,1.240549248,1.239574737,1.255272505,1.238948898,18,17,17,18,17,17,18,17,-5.6341982,-0.89722333,-5.7413863,-0.63578665,-4.6926143,2.09645175,-3.60867282,3.431516567,-1.074207727,2.163706657
41114.38542,1.79,62,203,132.7,0.561101384,3.64,25.7,134.2,15.21,312.3,1.47,104.5,21.853262,20.871002,19.459909,19.4455277,22.2371926,22.6467795,22.22003639,21.57981082,1.15928578,0.951587166,3.04009463,2.292857061,2.50006112,2.342450269,0,0,0,0,0.086215857,0.066609098,-0.015071451,-0.000843905,-0.015071451,0.022252697,-0.015071451,-0.015071451,-0.010432849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,18,17.53,17.344,18,17.32,17.36,17.9,17.346,1.255272505,1.243781916,1.239149265,1.255272505,1.238547888,1.239549721,1.252853031,1.239199342,18,17,17,18,17,17,17,17,2.0645318,-1.5500833,1.2268888,1.1008558,-0.66585935,3.29069528,-1.640159733,3.30875313,-1.683191628,0.411139636
41115.36806,2.3,201.4,204,111.2,0.992995098,9.84,24.3,128.7,15.41,289.3,1.82,98.4,20.102942,20.159594,20.5939637,20.3879666,21.6905433,21.924185,22.2965668,22.05893276,0.338516953,0.407880222,1.379197617,2.263003583,2.06189432,2.079732671,0.787287,0.88828115,0.772949987,0.763147458,0.381871358,0.25567436,-0.010860108,-0.00075015,-0.010860108,0.016528755,-0.010860108,-0.021678397,0.004211343,5.5355,18.60394,32.00866,32.10936,32.10936,32.10936,32.10936,32.10936,2.35,4.31,5.66,5.67,5.67,5.67,5.67,5.67,0.08,0.35,1.03,1.03,1.03,1.03,1.03,1.03,0.282842712,0.591607978,1.014889157,1.014889157,1.014889157,1.014889157,1.014889157,1.014889157,11,31,29.5,19.53,17.538,26.7,18.36,17.84,21.6,17.694,1.469822016,1.290702243,1.243980066,1.426511261,1.263872677,1.25139485,1.334453751,1.247826023,28,17,17,22,17,17,18,17,1.159035,5.583646,-0.63452,4.946156,-1.12424988,4.52597138,0.138105827,3.7273597,1.532919839,-0.065087883
