dates,LogEcoli,beachEColiValue,jday,beachSc,LOGbeachTurbidityBeach,beachTurbidityBeach,beachWaterTemp,tribNorthFishCreekAtHwy2TribSc,tribNorthFishCreekAtHwy2WaterElevation,tribSouthFishCreekAtHwy137TribSc,tribSouthFishCreekAtHwy137WaterElevation,tribWhittleseyCreekAtHwy1304026321TribSc,MeairTemperatureCover1hrX3Y12,MeairTemperatureCover2hrX3Y12,MeairTemperatureCover6hrX3Y12,MeairTemperatureCover12hrX3Y12,MeairTemperatureCover24hrX3Y12,MeairTemperatureCover48hrX3Y12,MeairTemperatureCover72hrX3Y12,MeairTemperatureCover120hrX3Y12,StDevAirTemperatureCover6hrX3Y12,StDevAirTemperatureCover12hrX3Y12,StDevAirTemperatureCover24hrX3Y12,StDevAirTemperatureCover48hrX3Y12,StDevAirTemperatureCover72hrX3Y12,StDevAirTemperatureCover120hrX3Y12,MeanCloudCoverover1hrX3Y12,MeanCloudCoverover2hrX3Y12,MeanCloudCoverover6hrX3Y12,MeanCloudCoverover12hrX3Y12,MeanCloudCoverover24hrX3Y12,MeanCloudCoverover48hrX3Y12,MeanHeightAboveModelSeaLevelmover1hrX3Y12,MeanHeightAboveModelSeaLevelmover24hrX3Y12,MaxHeightAboveModelSeaLevelmover1hrX3Y12,MaxHeightAboveModelSeaLevelmover24hrX3Y12,MinHeightAboveModelSeaLevelmover1hrX3Y12,MinHeightAboveModelSeaLevelmover24hrX3Y12,DiffHeightAboveModelSeaLevelmover24hrX3Y12,Maslowskisum1sqrt,Maslowskisum2sqrt,Maslowskisum6sqrt,Maslowskisum12sqrt,Maslowskisum24sqrt,Maslowskisum48sqrt,Maslowskisum72sqrt,Maslowskisum120sqrt,WCrainsum1sqrt,WCrainsum2sqrt,WCrainsum6sqrt,WCrainsum12sqrt,WCrainsum24sqrt,WCrainsum48sqrt,WCrainsum72sqrt,WCrainsum120sqrt,WCQdifference6,WCQmax24,WCQmean1log,WCQmean12log,WCQmean120log,WCQmean2log,WCQmean24log,WCQmean48log,WCQmean6log,WCQmean72log,WCQmin1,WCQmin12,WCQmin120,WCQmin2,WCQmin24,WCQmin48,WCQmin6,WCQmin72,parvairAngleMean1hr,perpvairAngleMean1hr,parvairAngleMean2hr,perpvairAngleMean2hr,parvairAngleMean6hr,perpvairAngleMean6hr,parvairAngleMean12hr,perpvairAngleMean12hr,parvairAngleMean24hr,perpvairAngleMean24hr
40338.44792,1.075546961,11.9,160,97.3,0.158362492,1.44,18,145.7,15.6,244.7,2.5,98,11.377149,11.576059,11.076495,10.698459,10.41818,11.854513,11.175995,11.062667,0.550012,0.563876,0.557988,2.767367,2.768767,2.463538,0.774863,0.679034,0.416842,0.574542,0.73915,0.405229,-0.004283,0.00121,-0.004283,0.048669,-0.004283,-0.038224,0.031236,0,0,0,0.131373513,4.978413502,5.044681457,5.044681457,5.301061403,0.1,0.1,0.1,0.1,1.014889157,1.048808848,1.048808848,1.118033989,-2,27,1.380211242,1.388180171,1.27848367,1.386201605,1.369718222,1.305642414,1.401544133,1.283358821,24,23,17,24,17,17,24,17,-6.177679,2.565017,-6.092129,3.091147,-4.07651592,4.57011887,-3.12508783,4.21663562,-0.21508145,3.95782772
40339.43056,1.385606274,24.3,161,114.7,0.672097858,4.7,17.9,134.6,15.3,267.7,2.33,99.3,12.932144,12.774819,10.877538,10.247004,11.825014,11.121597,11.84468,11.083799,1.853251,1.507537,2.093873,1.686008,2.56265,2.456797,0.198105,0.318066,0.354016,0.220435,0.456197,0.597674,0.063869,0.00072,0.063869,0.063869,0.063869,-0.048607,-0.025143,0,0,0,0,1.11641838,5.102057526,5.166739881,5.373811776,0,0,0,0,0,1.029563014,1.048808848,1.1,0,24,1.278753601,1.285369749,1.283583881,1.278753601,1.313002573,1.341084013,1.278753601,1.307243399,19,19,17,19,19,17,19,17,0.3026268,-2.306752,-0.0681783,-1.9682657,-0.493026588,1.0607918,-2.026336744,1.80220243,-3.913965105,0.940139972
40340.43542,1.877371346,75.4,162,140,0.712649702,5.16,15.9,122.3,17.1,158.8,3.67,88.3,11.320089,10.724909,10.845321,10.308287,11.125222,11.475118,11.122805,11.295644,0.886709,0.829595,1.222549,1.749827,1.547028,2.417824,0.970542,0.985271,0.956144,0.94469,0.770027,0.613112,0.035941,0.005231,0.035941,0.065574,0.035941,-0.057125,-0.0155,2.678636967,3.636537777,3.860103885,3.860103885,3.860103885,4.018306982,6.39776461,6.449465327,0.556776436,0.848528137,0.943398113,0.943398113,0.943398113,0.943398113,1.389244399,1.410673598,10,28,1.384711743,1.270096281,1.285213388,1.337459261,1.263734671,1.288679195,1.284430734,1.316896962,21,18,17,18,18,18,18,17,4.108212,-2.639321,4.01518,-0.72771885,3.35854657,-1.4922164,3.17319316,-0.84999094,3.06150363,-1.963343812
40341.59028,2.991403303,980.4,163,166.7,1.346352974,22.2,16.3,163.8,16.3,188.5,4.5,125.7,10.858103,10.940256,10.469335,10.022975,10.063843,10.493901,10.925264,11.189337,0.509981,0.583021,0.69532,1.003437,1.557881,2.014139,0.883943,0.918898,0.963733,0.981866,0.987645,0.93567,-0.050746,0.007614,-0.050746,0.069658,-0.050746,-0.055131,0.020545,0,0,0,0.217811845,0.684540722,5.019957072,5.132776052,7.203830231,0,0,0,0.1,0.387298335,1.240967365,1.240967365,1.624807681,-5,123,1.519609261,1.589049316,1.466599912,1.525584639,1.801441824,1.630106386,1.54510085,1.544570409,33,33,17,33,33,18,33,18,1.5795587,-3.3849291,1.3016598,-2.82925,1.07272245,-2.76221032,1.501540838,-3.0469024,2.640150998,-4.15288353
40350.41458,0.934498451,8.6,172,121.5,0.630427875,4.27,21.7,132.6,15.7,242.7,2.6,104.3,15.924534,15.848657,13.765913,13.032974,15.313614,14.238897,14.796276,14.675918,1.907473,1.568737,3.022394,2.670815,2.52295,2.223985,0,0,0.053021,0.10098,0.133265,0.34054,0.003158,-0.000205,0.003158,0.031685,0.003158,-0.047876,-0.019393,0,0,0,0,0,0,0,1.461685329,0,0,0,0,0,0,0,0.244948974,0,19,1.278753601,1.269123617,1.280100743,1.276844611,1.265620238,1.269285879,1.27588696,1.272437933,19,18,18,18,18,18,18,18,0.6949145,-0.7690186,0.4607533,-0.82857975,0.516516072,1.00503028,0.41600628,1.969284791,0.92993891,0.561853581
40351.40139,2.314709693,206.4,173,130.4,0.85308953,7.13,20.8,121.3,15.9,136.5,5.1,92.6,15.598572,15.635179,13.207607,12.706126,13.933709,14.623661,14.137168,14.742591,1.723083,1.334341,1.868248,2.605502,2.437139,2.203447,0.989014,0.689748,0.716346,0.72509,0.702875,0.41807,-0.032907,0.002227,-0.032907,0.043222,-0.032907,-0.043447,-0.01054,0,0,0.216346944,0.216346944,5.54183282,5.54183282,5.54183282,5.731355424,0,0,0,0,1.118033989,1.118033989,1.118033989,1.140175425,-7,57,1.474701781,1.574995296,1.333279301,1.480725379,1.51039605,1.405029589,1.506467449,1.365297281,29,29,18,29,18,18,29,18,-0.8596857,-0.9728082,-0.51474735,-1.0750891,-0.617213803,1.0696745,-0.291709861,1.75967269,-0.020868451,0.03269138
40352.40278,2.031812271,107.6,174,136.8,0.851258349,7.1,22.4,122.4,15.5,140.6,3.35,100.9,14.023369,14.182596,13.916374,14.031672,15.060406,14.497057,14.769243,14.676589,0.310798,0.451351,1.442725,1.761609,2.293898,2.25432,0.775333,0.836912,0.75477,0.485101,0.361002,0.531939,0.007341,0.001434,0.007341,0.031129,0.007341,-0.033497,-0.009312,0,0,0.522651892,1.607586701,2.131100655,5.937465874,5.937465874,5.937465874,0,0,0,0,0,1.118033989,1.118033989,1.118033989,-1,30,1.322219295,1.347601026,1.353454049,1.324796718,1.384960409,1.452191213,1.336348533,1.398442374,21,21,18,21,21,18,21,18,-0.91017977,4.5939989,-1.11838758,4.3497878,-0.428394305,2.97653357,-0.694247977,2.48722372,-0.141835188,0.354099105
40353.42569,1.709269961,51.2,175,125.2,0.63447727,4.31,21.1,130.3,15.5,156.6,4.4,98.6,16.760523,16.605264,14.59245,14.104014,14.570184,14.865207,14.53614,14.443367,1.466869,1.173577,1.258461,1.430186,1.634557,2.122337,0,0,0.073487,0.150617,0.390759,0.361457,-0.019081,-0.001534,-0.019081,0.032555,-0.019081,-0.033455,0.005292,0,0,0,0,2.96593712,3.652173736,6.637038798,6.637038798,0,0,0,0,0.387298335,0.387298335,1.183215957,1.183215957,2,24,1.361727836,1.344201177,1.363690309,1.361727836,1.335234957,1.358932398,1.36512384,1.416863852,23,21,18,23,21,21,21,18,-2.0737338,-2.3406586,-2.7553885,-1.4199021,-2.82623892,0.697486315,-2.92733416,1.595904949,-2.9135026,1.639632195
40364.41597,0.716003344,5.2,186,98.2,0.201397124,1.59,19.8,137.1,15.3,258.8,2.2,106.1,19.99012,19.584275,18.053048,17.971155,18.374299,18.617133,18.20579,16.994905,1.127717,0.878792,0.842315,1.046088,1.308188,2.150815,0.514985,0.429498,0.409451,0.373174,0.408907,0.286105,-0.00044,0.000123,-0.00044,0.02144,-0.00044,-0.027866,0.001845,0,0,0,0,0.902743042,0.902743042,0.902743042,0.950824379,0,0,0,0,0.141421356,0.141421356,0.141421356,0.141421356,1,19,1.271066772,1.262747638,1.265849227,1.269123617,1.262912299,1.260270195,1.269448081,1.261758356,18,18,18,18,18,18,18,18,0.3135354,-1.404645,-0.4470592,-1.3738003,-0.326094515,1.2332972,-0.529350412,2.19849782,-1.29125367,2.795278724
40365.40972,1.561101384,36.4,187,103.6,-1.15490196,0.07,21.2,134.7,15.3,253.4,2.35,103.7,17.100407,16.914389,16.959954,16.906133,18.491434,18.432866,18.575233,17.821834,0.669918,0.508355,1.901056,1.471456,1.392019,1.727595,0.714733,0.674996,0.70939,0.700548,0.455669,0.432288,0.009317,0.002781,0.009317,0.032944,0.009317,-0.020129,0.023627,0,0,1.489863417,2.42823825,3.894955327,3.998202346,3.998202346,3.998202346,0,0,0.264575131,0.447213595,0.632455532,0.64807407,0.64807407,0.64807407,0,20,1.278753601,1.280021615,1.265718391,1.278753601,1.272679453,1.267823333,1.284743965,1.264418793,19,18,18,19,18,18,19,18,2.4856775,1.7683451,1.0456485,-0.54444885,-1.21845358,0.26618032,-0.498217096,0.974012058,0.137433625,-0.865235421
40366.40625,1.758154622,57.3,188,108.5,0,0,23,167.9,15.3,268.7,2.2,139.7,20.815706,19.170139,17.238974,17.300459,19.703818,19.097626,18.856517,18.562525,1.687169,1.265242,3.10565,2.645186,2.239964,2.004122,0,0.015918,0.145077,0.115937,0.203635,0.329652,-0.009113,-0.000009,-0.009113,0.025023,-0.009113,-0.02306,0.025563,0,0,0,0,0,3.894955327,3.998202346,3.998202346,0,0,0,0,0,0.632455532,0.64807407,0.64807407,0,19,1.255272505,1.255272505,1.263208532,1.255272505,1.257861825,1.2652929,1.255272505,1.264528153,18,18,18,18,18,18,18,18,1.041045,-1.088015,1.3435798,-1.3406047,-0.605277975,1.82525603,-0.923243736,2.58912001,-1.015777059,1.001038805
40367.40417,0.799340549,6.3,189,112.7,-0.075720714,0.84,23.3,168.2,15.3,271.8,2.1,134.1,18.104738,17.469358,16.33689,16.419231,18.41561,19.059714,18.870287,18.769026,0.898403,0.664178,2.247862,2.786368,2.540144,2.079543,0,0.147403,0.334427,0.356401,0.190344,0.196989,0.020382,0.001679,0.020382,0.020382,0.020382,-0.015372,-0.00489,0,0,0,0,0,0,3.894955327,3.998202346,0,0,0,0,0,0,0.632455532,0.64807407,0,19,1.255272505,1.255272505,1.261328966,1.255272505,1.255440025,1.256652613,1.255272505,1.262033383,18,18,18,18,18,18,18,18,-2.6538599,0.82893556,-2.5716324,1.54939698,-1.8893594,2.602663577,-1.661439072,2.611884605,-0.229155347,0.295855094
40371.40625,1.695481676,49.6,193,110.5,-0.283996656,0.52,20.3,142.8,15.3,282.7,2,141.8,18.346909,18.031977,16.09308,16.403601,17.954497,18.877355,19.003317,18.786448,1.390523,1.255503,2.078534,1.954406,2.221095,2.340763,0,0.110681,0.054216,0.096773,0.28097,0.213019,0.000868,0.002536,0.000868,0.025147,0.000868,-0.011895,-0.005851,0,0,0,0,1.82207766,1.84924417,1.84924417,1.84924417,0,0,0,0,0.774596669,0.774596669,0.774596669,0.774596669,-1,29,1.263241435,1.273001272,1.2596735,1.260270195,1.288795539,1.269123617,1.268473962,1.263652504,18,18,17,18,18,17,18,17,-1.3248121,-1.2386013,-1.5065722,0.3052732,-2.112954043,2.25112517,-2.987622138,0.883910069,-3.078292612,0.95811577
40378.40694,1.834420704,68.3,200,98,-0.508638306,0.31,22.5,137.1,15.3,270.5,2.05,104.3,19.579042,18.45346,16.886929,16.999311,18.661534,18.6334,18.627443,18.620529,1.303602,1.101877,2.164004,1.997575,2.003848,1.679008,0,0.048322,0.07031,0.249084,0.245018,0.237966,-0.010736,0.00261,-0.010736,0.030327,-0.010736,-0.014411,0.02276,0,0,0,0.887580419,0.887580419,3.732353815,3.732353815,5.307135103,0,0,0,0,0,0.223606798,0.223606798,0.8,0,20,1.255272505,1.255272505,1.261461132,1.255272505,1.259773006,1.256109458,1.255272505,1.253116915,18,18,17,18,18,17,18,17,-0.45777482,1.1132402,0.06729964,1.9101181,-0.897852853,3.18344877,-1.102940418,2.28747838,-0.361203139,0.39963602
40379.44167,2.267171728,185,201,99.2,-0.026872146,0.94,21.3,126.7,15.3,263.4,2.1,102,17.061443,16.916898,16.185533,16.368627,18.400103,18.544556,18.544311,18.623916,0.647947,0.552058,2.493293,2.341988,2.170973,1.990156,0.759484,0.593796,0.252148,0.353797,0.307361,0.260983,-0.002202,0.000819,-0.002202,0.015581,-0.002202,-0.012521,0.004944,0.164717941,0.331262736,0.339732248,0.339732248,0.406286844,0.976149579,3.754402083,3.804972273,0,0,0,0,0,0,0.223606798,0.244948974,0,18,1.255272505,1.255272505,1.253189876,1.255272505,1.253593746,1.255858541,1.255272505,1.255272505,18,18,17,18,17,17,18,17,-0.413738,3.871056,-0.4870311,3.5731198,-0.459253464,3.9702056,-0.371464264,3.84578747,-0.279685689,1.9267517
40380.39583,1.445604203,27.9,202,128.8,0.037426498,1.09,21.6,122.9,15.3,255.3,2.2,99.7,19.633017,18.753512,17.791451,17.526018,18.422237,18.462525,18.528861,18.561475,0.851064,0.663292,1.499673,2.053828,2.093302,2.0256,0,0,0,0.101193,0.23964,0.257678,0.012463,-0.00136,0.012463,0.018195,0.012463,-0.017801,-0.014665,0,0,0,0,0.795469673,0.877900906,1.248402179,3.834211131,0,0,0,0,0,0,0,0.223606798,0,18,1.255272505,1.255272505,1.253644203,1.255272505,1.255272505,1.254433937,1.255272505,1.256443787,18,18,17,18,18,17,18,17,-4.744111,0.4773534,-4.655184,1.0014687,-4.34014705,2.76292735,-3.407087481,3.47732906,-1.318137798,1.51344231
40381.35694,1.681241237,48,203,132.5,-0.397940009,0.4,21.1,117.9,15.3,264.6,2.05,99.2,17.83527,17.772522,17.40412,17.6751,19.838099,19.070571,18.9203,18.788932,0.474953,0.508341,2.598383,2.260193,2.341396,2.216368,0,0,0.110697,0.055349,0.040774,0.149126,-0.00695,-0.000324,-0.00695,0.016641,-0.00695,-0.015917,0.019412,0,0,0,0,0,0.845798439,0.877900906,3.834211131,0,0,0,0,0,0,0,0.223606798,0,18,1.255272505,1.255272505,1.254014044,1.255272505,1.248943415,1.252119489,1.255272505,1.252611464,18,18,17,18,17,17,18,17,-0.08494233,2.961361,-0.28137606,3.3454882,-0.307405688,3.96866922,-0.363292148,3.97087125,-1.789592611,2.232765607
40385.40972,1.478566496,30.1,207,108.8,-0.327902142,0.47,23.6,121.1,15.3,315.5,2,104.6,20.433186,19.941426,18.465331,18.388837,20.822905,19.629218,19.598868,19.481915,1.099419,0.794904,3.01594,2.673332,2.488543,2.326396,0,0,0.055762,0.041299,0.031621,0.146269,0.02389,-0.000818,0.02389,0.028823,0.02389,-0.019399,-0.013319,0,0,0,0,0,0.779607594,1.462697508,1.498827875,0,0,0,0,0,0,0,0,0,18,1.255272505,1.255272505,1.251672011,1.255272505,1.248007343,1.251655116,1.255272505,1.251373436,18,18,17,18,17,17,18,17,-0.33157407,3.6269741,-0.660405665,3.5064738,-1.26092194,4.13319748,-1.425443144,4.2790746,-1.024020707,2.150759503
40392.39931,3.150326536,1413.6,214,102.1,0.222716471,1.67,22.4,98.7,16.4,111.5,8.8,96,20.213444,20.329228,19.414979,19.600884,20.675646,20.193059,19.990045,19.955113,0.658389,0.656803,1.270857,1.441704,1.56029,1.843052,0.724626,0.469489,0.489281,0.721429,0.527065,0.380308,0.002878,-0.001198,0.002878,0.022755,0.002878,-0.025052,-0.020833,0,0,1.811479782,6.901617999,6.901617999,6.90741131,7.25650894,7.25650894,1.081665383,1.345362405,1.349073756,1.349073756,1.349073756,1.360147051,1.431782106,1.435270009,10,70,1.76529593,1.622674447,1.312709082,1.790929909,1.476718944,1.380022705,1.755133468,1.347713897,54,18,17,54,18,18,44,17,1.1694218,-2.2040584,0.8753182,-2.1030447,0.714636558,1.69046633,0.785907196,1.32593149,-0.57969304,2.83777203
40393.40972,2.152594078,142.1,215,121.1,0.51054501,3.24,24.3,103,15.4,122.8,5,100.2,21.162495,20.842349,19.952094,19.673441,20.866882,20.771264,20.417666,20.195463,0.688578,0.585133,1.447501,1.365398,1.478171,1.789684,0.427316,0.266951,0.247125,0.355246,0.458634,0.492849,-0.020096,-0.000443,-0.020096,0.033192,-0.020096,-0.023959,0.007574,0,0,0,0,0.087595662,6.90217386,6.907966705,7.25703755,0,0,0,0,0,1.349073756,1.360147051,1.431782106,-1,51,1.322219295,1.352048456,1.354375254,1.322219295,1.452404103,1.467438523,1.326790858,1.407583661,21,21,17,21,21,18,21,18,-2.06623,4.493818,-2.226294,4.50898,-1.754656458,3.89931008,-1.360500216,3.43611969,-0.335181132,0.683213262
40394.40972,2.762978491,579.4,216,135.3,1.193124598,15.6,23.4,116.3,15.3,158.8,3.05,100.3,20.988943,20.685989,20.203773,20.247544,22.016349,21.441615,21.186292,20.570673,0.40936,0.436898,2.131487,1.910384,1.761188,1.851006,0,0.038979,0.012993,0.006496,0.070482,0.264558,-0.025753,-0.003265,-0.025753,0.023664,-0.025753,-0.025753,0.008068,0,0,0,0,0.112432202,0.14252719,6.903089526,7.257908514,0,0,0,0,0,0,1.349073756,1.431782106,0,21,1.255272505,1.255272505,1.357736385,1.255272505,1.265620238,1.368977353,1.255272505,1.409995706,18,18,17,18,18,18,18,18,-4.692704,2.809872,-4.83767,3.321107,-4.0966604,4.52040068,-3.65563008,4.24043311,-3.75468122,3.216437672
40399.41667,2.006037955,101.4,221,125.5,0.952792443,8.97,24.6,121.7,15.3,153.2,2.95,107.5,21.269537,21.115133,20.680104,20.218774,20.945264,20.644988,20.178975,20.193305,0.569063,0.655109,0.972893,1.281989,1.627317,1.669908,0.840226,0.908991,0.842832,0.816176,0.709985,0.617188,-0.031131,0.001145,-0.031131,0.022148,-0.031131,-0.031131,0.009787,0,0,0,0,0,4.283622416,4.283622416,4.316097311,0,0,0,0,0,0.787400787,0.787400787,0.921954446,0,19,1.255272505,1.255272505,1.247495907,1.255272505,1.25677786,1.264637485,1.255272505,1.253537675,18,18,17,18,18,17,18,17,-2.258818,1.497483,-2.18349,1.223145,-0.95156677,0.460544948,-1.173552561,0.997801099,0.367759478,-0.737664771
