dates,Observation,beachEColiValue,jday,beachAirTemp,beachSc,beachTurbidityBeachLog,beachTurbidityBeach,beachWaterTemp,ThompsonCreekTribSc,MeanAirTemperatureCover1hr,MeanAirTemperatureCover2hr,MeanAirTemperatureCover6hr,MeanAirTemperatureCover12hr,MeanAirTemperatureCover24hr,MeanAirTemperatureCover48hr,MeanAirTemperatureCover72hr,MeanAirTemperatureCover120hr,StDevAirTemperatureCover6hr,StDevAirTemperatureCover12hr,StDevAirTemperatureCover24hr,StDevAirTemperatureCover48hr,StDevAirTemperatureCover72hr,StDevAirTemperatureCover120hr,MeanCloudCoverover1hr,MeanCloudCoverover2hr,MeanCloudCoverover6hr,MeanCloudCoverover12hr,MeanCloudCoverover24hr,MeanCloudCoverover48hr,MeanHeightAboveModelSeaLevelmover1hr,MeanHeightAboveModelSeaLevelmover24hr,MaxHeightAboveModelSeaLevelmover1hr,MaxHeightAboveModelSeaLevelmover24hr,MinHeightAboveModelSeaLevelmover1hr,MinHeightAboveModelSeaLevelmover24hr,DiffHeightAboveModelSeaLevelmover24hr,GDPsummaslowski48hr,GDPsummaslowski120hr,GDPsummaslowski48hr_sqrt,GDPsummaslowski120hr_sqrt,WCrainsum1,WCrainsum2,WCrainsum6,WCrainsum12,WCrainsum24,WCrainsum48,WCrainsum72,WCrainsum120,WCrainsum1_sqrt,WCrainsum2_sqrt,WCrainsum6_sqrt,WCrainsum12_sqrt,WCrainsum24_sqrt,WCrainsum48_sqrt,WCrainsum72_sqrt,WCrainsum120_sqrt,WCQmean1,WCQmean2,WCQmean6,WCQmean12,WCQmean24,WCQmean48,WCQmean72,WCQmean120,WCQmean1_log,WCQmean2_log,WCQmean6_log,WCQmean12_log,WCQmean24_log,WCQmean48_log,WCQmean72_log,WCQmean120_log,WCQmin1,WCQmin2,WCQmin6,WCQmin12,WCQmin24,WCQmin48,WCQmin72,WCQmin120,WCQmax24,WCQdifference6,parallel_wind_1hr,perpendicular_wind_1hr,parallel_wind_2hr,perpendicular_wind_2hr,parallel_wind_6hr,perpendicular_wind_6hr,parallel_wind_12hr,perpendicular_wind_12hr,parallel_wind_24hr,perpendicular_wind_24hr
40700.50556,0,1,157,25.3,107,0.315970345,2.07,18.3,228.2,14.177411,13.512881,11.399997,9.311322,10.396154,11.187485,11.033206,10.276126,1.821835,2.524532,2.770948,3.136016,2.912281,2.839366,0,0,0.022418,0.142524,0.077436,0.046873,-0.051968,0.002345,-0.051968,0.075494,-0.051968,-0.061849,0.042175,0,0.706275,0,0.84040169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.5,18.70833333,18.90277778,18.84722222,18.43055556,18.51215278,18.67476852,19.14861111,1.267171728,1.272035099,1.276525629,1.275247351,1.265538426,1.267456926,1.271255227,1.282137279,18,18,18,18,18,18,18,18,19,-1,-0.9069455,2.787443,-1.1744532,2.2820311,-1.96456925,2.086058998,-1.038273542,-0.045840937,-0.965073654,0.342065344
40701.36389,2.812110841,648.8,158,19.4,113.9,1.190331698,15.5,16.2,118.4,9.945507,9.45872,9.351754,9.369668,11.081048,10.68645,11.233084,10.646833,0.534488,1.023396,1.996441,2.381779,2.91412,2.525419,0.624495,0.353058,0.694835,0.386673,0.210466,0.143951,0.04244,0.000133,0.04244,0.054821,0.04244,-0.068575,-0.048755,4.370619,5.076894,2.090602545,2.253196396,0,0,0.42,1.09,1.09,1.09,1.09,1.09,0,0,0.64807407,1.044030651,1.044030651,1.044030651,1.044030651,1.044030651,19.16666667,19.58333333,20.04166667,19.11805556,18.68055556,18.53819444,18.57638889,18.78055556,1.28254659,1.291886616,1.301933835,1.281443719,1.271389788,1.268067433,1.268961294,1.273708435,19,19,19,18,18,18,18,18,22,0,-0.85919075,2.0725283,-1.54464092,-0.142765,-1.43367497,-2.5141421,-0.805215057,-1.71656451,-1.095425402,0.37616766
40702.42639,1.037426498,10.9,159,17.6,102,0.383815366,2.42,18.2,112,13.421123,12.642195,10.581556,10.205144,10.625495,10.867168,10.665658,10.921076,1.779654,1.75082,1.394798,1.738227,2.104892,2.487465,0,0.00306,0.004486,0.004471,0.030682,0.124341,-0.075014,0.004809,-0.075014,0.054119,-0.075014,-0.075014,0.018109,4.370619,4.834658,2.090602545,2.198785574,0,0,0,0,0,1.09,1.09,1.09,0,0,0,0,0,1.044030651,1.044030651,1.044030651,19,19,19,19,19,18.84027778,18.69675926,18.74583333,1.278753601,1.278753601,1.278753601,1.278753601,1.278753601,1.275087302,1.271766336,1.272904751,19,19,19,19,19,18,18,18,19,0,2.849264,0.3550615,2.3788384,0.83467125,1.00685637,0.20686097,1.867188475,-0.56561241,-0.532923779,1.0831526
40703.39306,1.348304863,22.3,160,13.4,79.4,0.749736316,5.62,13.8,134.3,7.571637,7.612788,7.163781,6.92454,10.115786,10.332076,10.598207,10.873912,0.37534,0.473299,3.640082,2.738138,2.544999,2.879503,0.836596,0.839037,0.85295,0.892932,0.67468,0.353614,-0.025537,0.004423,-0.025537,0.071241,-0.025537,-0.081974,-0.049478,0.017259,4.387878,0.131373513,2.094726235,0,0,0,0.01,0.04,0.04,1.13,1.13,0,0,0,0.1,0.2,0.2,1.063014581,1.063014581,18,18,18.01388889,18.33333333,18.30555556,18.65277778,18.66203704,18.60694444,1.255272505,1.255272505,1.25560748,1.263241435,1.262582914,1.270743516,1.270959047,1.269675061,18,18,18,18,18,18,18,18,19,0,-5.904448,2.023794,-5.1956965,2.083937,-4.67966073,1.93892365,-5.21364202,2.05465332,-2.21073772,2.386038747
40706.28542,0,1,163,12.8,105,0.424881637,2.66,14.8,226.4,5.933355,5.984074,5.782747,6.793304,8.317644,7.436957,7.378402,8.630438,0.324151,2.149114,2.794446,2.19861,1.91228,2.713788,0,0,0,0.004581,0.266843,0.508475,0.014295,-0.003355,0.014295,0.065441,0.014295,-0.048935,-0.032022,0.950959,0.968218,0.975171267,0.983980691,0,0,0,0,0,0.01,0.01,0.05,0,0,0,0,0,0.1,0.1,0.223606798,18,18,18,18,18,18.00173611,17.98263889,18.28055556,1.255272505,1.255272505,1.255272505,1.255272505,1.255272505,1.255314391,1.254853423,1.26198939,18,18,18,18,18,18,17,17,18,0,2.644538,-2.807507,2.568896,-2.522598,1.92288548,-3.7744927,1.236944759,-2.98440474,0.128371965,-0.4918184
40707.31111,0.924279286,8.4,164,15.5,108.1,0.387389826,2.44,15.9,234,7.993568,7.403775,7.726121,8.513873,11.880692,10.103895,8.910068,8.88354,0.467056,1.206207,4.203057,3.984818,3.678192,3.452709,0,0,0,0,0.00697,0.116921,-0.00159,-0.001904,-0.00159,0.065272,-0.00159,-0.054837,0.000459,0,0.968218,0,0.983980691,0,0,0,0,0,0,0.01,0.05,0,0,0,0,0,0,0.1,0.223606798,18,18,18,17.93055556,17.78472222,17.89236111,17.92939815,18.02430556,1.255272505,1.255272505,1.255272505,1.253593746,1.250047086,1.252667655,1.253565711,1.255858541,18,18,18,17,17,17,17,17,18,0,1.75209,-3.10166,1.6021119,-3.5277682,2.25671258,-3.12884345,1.282832439,-3.14125966,0.583148185,-0.945825412
40708.54722,0,1,165,31.2,103.5,0.496929648,3.14,19.8,237.3,13.188093,12.906788,13.566035,10.948249,10.80563,11.42203,10.753519,9.226594,1.465497,2.835991,2.696907,3.540494,3.653072,3.456133,0,0,0.031029,0.095928,0.050445,0.025222,0.045479,0.002241,0.045479,0.049742,0.045479,-0.038834,-0.028472,0.319788,1.270747,0.565498011,1.127274146,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.1,18,18,18,18,17.70486111,17.73090278,17.82060185,17.88194444,1.255272505,1.255272505,1.255272505,1.255272505,1.248092524,1.248730848,1.250922367,1.252414741,18,18,18,18,17,17,17,17,18,0,-4.29395,-2.404353,-2.58883242,-3.0662448,-1.921359992,-1.266997352,-0.789052189,-1.911961892,-0.6570765,-0.5674371
40709.41111,0.477121255,3,166,16.9,105.8,0.399673721,2.51,16.3,238.5,10.872779,10.213203,10.413391,10.498393,11.577765,11.252397,11.506061,9.917997,0.612767,0.742895,1.38118,2.219298,3.035008,3.370548,0.176411,0.394626,0.618156,0.351991,0.175995,0.11322,-0.009071,0.002913,-0.009071,0.05741,-0.009071,-0.046804,0.010575,1.416195,1.751236,1.190039915,1.323342737,0,0,0.01,0.01,0.01,0.01,0.01,0.02,0,0,0.1,0.1,0.1,0.1,0.1,0.141421356,18,18,18,18,17.80902778,17.74305556,17.75694444,17.85486111,1.255272505,1.255272505,1.255272505,1.255272505,1.250640211,1.249028412,1.249368236,1.251756476,18,18,18,18,17,17,17,17,18,0,-4.0753114,0.17737741,-3.1953357,0.3794433,-2.1097384,-1.1595059,-1.767285475,-2.047863758,-2.359029335,-2.178404167
40714.44236,2.065206128,116.2,171,16.6,119.2,0.437750563,2.74,16.9,112.7,10.351762,10.174646,9.233156,8.480892,8.753551,9.141098,9.362563,9.644853,1.005035,1.111878,1.122381,1.131877,1.204235,1.144541,0.313083,0.59332,0.859635,0.923843,0.961921,0.889144,0.022566,0.007628,0.022566,0.051496,0.022566,-0.028999,0.02893,12.937357,26.210883,3.596853764,5.119656531,0,0,0,0,0.04,1.57,1.64,2.11,0,0,0,0,0.2,1.252996409,1.280624847,1.452583905,23.41666667,23.70833333,25.01388889,27.04861111,33.18402778,30.60763889,26.61342593,23.57847222,1.369525074,1.374901025,1.398181216,1.43214497,1.520929098,1.485829829,1.425100785,1.372515661,23,23,23,23,23,19,18,18,54,-5,-2.6544181,2.383677,-2.2696753,2.6514568,-2.279143742,2.34416085,-2.027477314,1.216788124,-2.089542965,2.804785416
40715.46875,1.994756945,98.8,172,13.1,99.1,0.727541257,5.34,15.2,158,13.027156,11.128052,10.532303,9.372575,9.747128,9.254712,9.333442,9.562602,1.291925,1.493207,1.205226,1.269138,1.181379,1.159859,0.516051,0.706111,0.785334,0.767414,0.749325,0.84522,0.048519,0.007597,0.048519,0.057542,0.048519,-0.035758,-0.034064,6.002633,23.488507,2.450027143,4.8464943,0,0.03,0.15,0.15,0.15,0.18,1.72,1.79,0,0.173205081,0.387298335,0.387298335,0.387298335,0.424264069,1.311487705,1.337908816,23.91666667,23.5,22.51388889,22.625,23.18402778,27.82118056,28.16550926,24.42291667,1.378700651,1.371067862,1.352450518,1.354588588,1.365188888,1.444375555,1.449717608,1.387797528,23,22,22,22,22,22,19,18,25,2,-6.421151,4.10269,-7.457214,3.177453,-6.23162293,2.75722335,-5.06578107,1.501946148,-4.16059463,2.533765953
40716.39583,2.663795122,461.1,173,15,118.1,1.093421685,12.4,14.1,87.2,7.5609,7.705526,8.408789,9.084809,9.720758,9.699362,9.385747,9.494868,0.508999,0.779472,1.083229,1.045984,1.162536,1.153921,0.940116,0.941569,0.967273,0.982742,0.91935,0.821869,0.06102,0.021426,0.06102,0.06102,0.06102,-0.015947,-0.030999,21.145373,38.787924,4.598409834,6.227995183,0.1,0.18,0.22,0.23,0.82,0.95,1.02,2.59,0.316227766,0.424264069,0.469041576,0.479583152,0.905538514,0.974679434,1.009950494,1.609347694,41.16666667,40.04166667,39.19444444,41.73611111,36.60069444,29.88194444,31.53819444,27.87708333,1.614545703,1.602512146,1.593224513,1.62051198,1.563489326,1.475408854,1.498836826,1.445247333,39,38,38,38,23,22,22,18,47,2,-5.206486,4.491893,-5.4623,4.398792,-5.98424132,3.52431573,-6.18839999,3.34177578,-6.374092217,3.46304782
40717.33333,1.958563883,90.9,174,12.1,115,0.1430148,1.39,13.5,96.1,7.453439,7.406162,7.305413,7.23011,7.668113,8.726708,9.056121,9.09726,0.144753,0.154789,0.798146,1.390804,1.356842,1.279374,0.881364,0.911253,0.935929,0.950254,0.967712,0.942603,0.019763,0.014506,0.019763,0.068356,0.019763,-0.027571,0.041257,24.413631,40.770412,4.941015179,6.385171258,0.01,0.04,0.1,0.13,0.39,1.16,1.2,2.79,0.1,0.2,0.316227766,0.360555128,0.6244998,1.077032961,1.095445115,1.670329309,34.25,34.16666667,35.34722222,38.88194444,53.22222222,44.34027778,37.32291667,34.52847222,1.534660576,1.533602611,1.54835529,1.589747975,1.726093004,1.64679841,1.571975575,1.538177363,34,34,34,34,34,22,22,19,105,-3,-3.5106138,3.6761767,-3.4286064,4.0338538,-3.5683003,3.69117602,-3.60033668,3.48797677,-4.725405208,2.95440004
40721.41111,0.716003344,5.2,178,20.5,105.9,0.217483944,1.65,17.8,212.7,13.236752,13.083578,12.273311,12.017987,12.855833,13.585796,13.11203,11.428265,0.703404,0.851354,1.257013,2.751568,2.540406,3.020969,0.493119,0.257355,0.085785,0.142985,0.201033,0.254093,0.030966,0.002026,0.030966,0.031493,0.030966,-0.048023,-0.033699,0.006571,6.914781,0.081061705,2.629597117,0,0,0,0,0,0,0,0.29,0,0,0,0,0,0,0,0.538516481,17,17,17,17,17.04861111,17.72916667,19.30787037,29.13055556,1.230448921,1.230448921,1.230448921,1.230448921,1.231689004,1.248688323,1.285734374,1.464348767,17,17,17,17,17,17,17,17,18,0,-0.5718829,-3.9881235,-0.547585225,-3.8207026,-0.384381052,-3.67654778,-0.304248998,-3.58966798,0.09532809,-3.23385002
40722.40278,0,1,179,23.8,115.9,-0.065501549,0.86,12.5,215.3,14.273637,14.315836,11.732292,10.950292,11.721643,12.288738,12.964412,12.237912,1.871387,1.547057,1.531677,1.511507,2.569371,2.45154,0.265032,0.311709,0.454517,0.62603,0.670897,0.435965,0.015381,0.000031,0.015381,0.032209,0.015381,-0.02419,-0.017674,1.641813,2.183185,1.28133251,1.477560489,0,0,0,0.02,0.09,0.09,0.09,0.16,0,0,0,0.141421356,0.3,0.3,0.3,0.4,17,17,17,17,17,17.02951389,17.49421296,22.02708333,1.230448921,1.230448921,1.230448921,1.230448921,1.230448921,1.231202251,1.242894409,1.342956995,17,17,17,17,17,17,17,17,17,0,3.175045,3.623483,3.4724074,3.5669391,4.36365948,2.41707402,5.12480413,1.775371359,4.39875949,0.298511179
40723.42639,0,1,180,24.3,98.9,-0.124938737,0.75,17.7,224.2,14.031559,13.772291,11.029106,10.24122,13.101986,12.429893,12.562577,12.844775,2.59699,2.057185,3.588031,2.855858,2.443988,2.693411,0,0,0.22776,0.225127,0.219833,0.44773,-0.017859,0.003284,-0.017859,0.051339,-0.017859,-0.042385,0.033589,1.543888,1.641813,1.242532897,1.28133251,0,0,0,0,0,0.09,0.09,0.09,0,0,0,0,0,0.3,0.3,0.3,17,17,17,17,16.97569444,16.98784722,17.00347222,18.35208333,1.230448921,1.230448921,1.230448921,1.230448921,1.22982755,1.230138347,1.230537616,1.263685373,17,17,17,17,16,16,16,16,17,0,-1.2743694,0.975779,-1.2961102,0.76799095,-0.183992018,-0.99369835,0.192229286,-1.928008033,-0.456073132,-0.269203171
40724.48264,1.613841822,41.1,181,28.6,104.5,0.167317335,1.47,20.3,232.6,12.442428,12.365509,11.870026,10.972398,12.208749,12.649185,12.37193,12.818056,0.619747,1.147998,1.874837,2.892505,2.583813,2.672984,0.435715,0.433494,0.465285,0.250888,0.127598,0.164503,0.001748,0.005864,0.001748,0.037439,0.001748,-0.018099,0.002887,0,1.641813,0,1.28133251,0,0,0,0,0,0,0.09,0.09,0,0,0,0,0,0,0.3,0.3,17,17,17,16.97916667,16.6875,16.83159722,16.88773148,17.19652778,1.230448921,1.230448921,1.230448921,1.229916371,1.222391279,1.22612533,1.227571315,1.235440766,17,17,17,16,16,16,16,16,17,0,-2.6490689,-3.2199351,-2.911251,-3.3315196,-1.69109255,-3.84512768,-1.65897428,-2.889110949,-1.645050657,-0.02221222
40728.39931,1.526339277,33.6,185,30.3,109.3,0.08278537,1.21,21.5,234.8,15.435654,15.015428,13.594322,13.657602,16.638977,15.350885,14.818844,14.089511,1.096169,0.868875,3.368271,3.336897,2.982168,2.67402,0.021868,0.015721,0.04966,0.02483,0.012415,0.009368,0.021283,0.000303,0.021283,0.036788,0.021283,-0.026489,-0.018344,0,8.084158,0,2.843265376,0,0,0,0,0,0,0.54,0.54,0,0,0,0,0,0,0.734846923,0.734846923,17,17,17,16.93055556,16.60763889,16.74479167,16.90625,16.82013889,1.230448921,1.230448921,1.230448921,1.228671209,1.220307893,1.223879749,1.228047287,1.225829578,17,17,17,16,16,16,16,16,17,0,2.6706686,-1.4482957,2.2416293,-2.2776528,2.26857473,-2.6296065,2.13710438,-2.76317748,1.2000805,-1.168538858
40729.40972,0.929418926,8.5,186,28.4,99.3,0.049218023,1.12,17,238.7,15.145181,14.586262,13.836839,14.352866,15.843615,16.241296,15.515128,14.783002,0.741655,1.60053,1.979409,2.791022,2.963651,2.589268,0,0.010866,0.062669,0.157083,0.082182,0.047299,0.004168,-0.001078,0.004168,0.030152,0.004168,-0.034269,-0.005672,1.963062,10.04722,1.401093145,3.169735005,0,0,0,0.08,0.08,0.08,0.08,0.62,0,0,0,0.282842712,0.282842712,0.282842712,0.282842712,0.787400787,17,17,17,16.92361111,16.54513889,16.57638889,16.67824074,16.79166667,1.230448921,1.230448921,1.230448921,1.228493037,1.218670417,1.219489927,1.222150238,1.225093804,17,17,17,16,16,16,16,16,17,0,1.223591,-3.243637,1.2753192,-2.902992,1.97593817,-2.49064733,2.257696498,-3.08548704,2.982288903,-3.077404722
40730.40278,0,1,187,27.7,98.6,-0.180456064,0.66,18.2,193.7,17.505209,15.288125,12.798458,13.271103,16.566232,16.204923,16.349608,15.373276,2.184584,1.750557,4.233531,3.324299,3.345284,3.196478,0,0,0,0.047953,0.107719,0.094951,-0.021083,-0.002459,-0.021083,0.038213,-0.021083,-0.026926,0.006739,1.963062,10.04722,1.401093145,3.169735005,0,0,0,0,0,0.08,0.08,0.62,0,0,0,0,0,0.282842712,0.282842712,0.787400787,16.5,16.58333333,16.83333333,16.71527778,16.45486111,16.5,16.53587963,16.74375,1.217483944,1.21967183,1.226170123,1.223113598,1.216294221,1.217483944,1.218427302,1.223852731,16,16,16,16,16,16,16,16,17,0,0.950222,1.10664,1.249897,-0.7601085,1.63394,-1.9869076,2.33848138,-1.394616852,2.53863992,-0.876905204
40731.43889,1.08278537,12.1,188,23.3,106.1,0.025305865,1.06,20.3,189.9,14.069468,13.931714,13.37168,13.377555,15.854513,16.250735,16.119874,15.824829,0.441931,0.498643,3.163932,3.76426,3.284582,3.324317,0.410932,0.409077,0.425999,0.229322,0.125413,0.115358,-0.004868,-0.000451,-0.004868,0.027334,-0.004868,-0.026146,-0.004698,0.869813,2.832875,0.932637657,1.683114672,0,0.01,0.05,0.05,0.05,0.05,0.13,0.13,0,0.1,0.223606798,0.223606798,0.223606798,0.223606798,0.360555128,0.360555128,17,17,16.93055556,16.63194444,16.31597222,16.37326389,16.43055556,16.55625,1.230448921,1.230448921,1.228671209,1.220943026,1.212612957,1.214135261,1.215652248,1.218961976,17,17,16,16,16,16,16,16,17,0,2.583991,-3.786646,2.296682,-3.115128,2.61714012,-2.33413155,2.27609292,-2.4768199,0.849036173,-1.17079478
40735.42361,1.550228353,35.5,192,29.1,100.1,0.093421685,1.24,25.7,242.5,16.506098,16.050064,14.968914,14.911436,17.91691,16.618716,16.174761,16.023915,0.859454,0.719672,3.752877,3.013803,2.926045,2.868458,0,0.051776,0.07277,0.303541,0.255226,0.305551,0.010744,0.000734,0.010744,0.028876,0.010744,-0.026002,-0.002582,14.627069,18.233073,3.824535135,4.270020258,0,0,0,0.03,0.03,0.03,0.03,0.24,0,0,0,0.173205081,0.173205081,0.173205081,0.173205081,0.489897949,17,17,17.31944444,18.15277778,17.15972222,16.91840278,16.85532407,16.71805556,1.230448921,1.230448921,1.238533957,1.258943091,1.234510253,1.22835936,1.226737107,1.223185764,17,17,17,16,16,16,16,16,22,-1,3.1213102,-0.70058347,3.5339578,-0.73881221,3.48707168,-1.33081099,2.825538502,-1.951095627,1.74542782,-0.995843788
40736.43056,1.495544338,31.3,193,24.2,85.2,-0.193820026,0.64,20,243.7,17.021835,16.679411,14.809761,14.598757,17.923314,17.920112,17.053582,16.437675,1.719152,1.350036,3.89583,3.825023,3.390092,3.131463,0.442229,0.386867,0.244918,0.163155,0.099876,0.177551,-0.03155,-0.002521,-0.03155,0.023789,-0.03155,-0.03155,0.00338,14.627069,17.363261,3.824535135,4.166924645,0,0,0,0,0,0.03,0.03,0.19,0,0,0,0,0,0.173205081,0.173205081,0.435889894,17,17,17,17,16.76736111,16.96354167,16.86805556,16.81180556,1.230448921,1.230448921,1.230448921,1.230448921,1.224464718,1.22951653,1.227065023,1.225614358,17,17,17,17,16,16,16,16,17,0,0.80612249,2.9674857,1.48092224,2.7853954,2.487875898,1.2344386,3.314988216,1.275347002,3.564420254,1.273640457
40737.40625,1.445604203,27.9,194,18.2,105.1,0.496929648,3.14,19.2,245.1,14.162427,14.117851,13.638921,14.515382,16.411682,17.156754,17.427516,16.586078,0.609733,1.303762,2.163546,3.241763,3.437898,3.100101,0.726869,0.730007,0.629525,0.563489,0.587692,0.334571,0.003232,0.001421,0.003232,0.024483,0.003232,-0.03155,-0.034782,0,14.78952,0,3.845714498,0,0,0,0,0,0,0.03,0.03,0,0,0,0,0,0,0.173205081,0.173205081,16.91666667,16.95833333,16.98611111,16.95138889,16.57291667,16.67013889,16.83333333,16.78125,1.228314792,1.229383168,1.230093961,1.229205287,1.219398947,1.221939218,1.226170123,1.224824307,16,16,16,16,16,16,16,16,17,0,-3.2414464,3.3394089,-3.3499176,2.08651366,-4.36162068,2.511837655,-4.04357506,2.704963802,-2.521897832,2.565047251
40738.64722,2.463743721,290.9,195,17.5,105.5,0.198657087,1.58,20.8,239.1,14.612245,15.492472,14.733468,13.527119,13.444756,14.524381,15.369469,16.159987,0.861001,1.417949,1.644804,2.089132,2.767376,3.220182,0.470848,0.439182,0.377125,0.313473,0.177472,0.358853,-0.002347,0.000701,-0.002347,0.037567,-0.002347,-0.020415,-0.011656,2.531528,17.158597,1.591077622,4.142293688,0.13,0.13,0.13,0.18,0.18,0.18,0.18,0.21,0.360555128,0.360555128,0.360555128,0.424264069,0.424264069,0.424264069,0.424264069,0.458257569,16.33333333,16.33333333,16.72222222,16.81944444,16.46527778,16.49305556,16.53935185,16.69236111,1.213074825,1.213074825,1.22329399,1.225811647,1.216569062,1.217301122,1.218518486,1.222517771,16,16,16,16,16,16,16,16,17,0,-2.87988,0.3751419,-2.780156,-0.68962105,-0.49553066,-2.34022432,0.263506155,-2.52148878,-0.656166881,-1.46937728
40739.77778,3.238773502,1732.9,196,25.5,105.8,0.056904851,1.14,22.5,236.85,17.304878,17.101501,16.607289,16.004292,15.082729,14.330045,14.617421,15.74183,0.597994,0.757502,1.112931,1.708574,1.683055,2.876245,0.564158,0.608696,0.648162,0.681706,0.75696,0.503288,-0.001938,0.001488,-0.001938,0.028319,-0.001938,-0.033476,-0.011142,3.726668,18.353738,1.930457977,4.284126282,0,0,0,0.02,0.02,0.22,0.22,0.25,0,0,0,0.141421356,0.141421356,0.469041576,0.469041576,0.5,17,17,17,17,17,16.79340278,16.7025463,16.80555556,1.230448921,1.230448921,1.230448921,1.230448921,1.230448921,1.225138704,1.222782684,1.225452874,17,17,17,17,17,16,16,16,17,0,0.6177281,-4.590156,0.3923351,-4.62056,0.02386478,-4.5306585,-0.064086122,-4.19770648,-0.55711495,-3.02637358
40740.81181,1.571708832,37.3,197,27.7,106.1,0.049218023,1.12,24.8,234.6,24.736963,24.245855,24.104425,21.05725,18.447968,16.83652,15.724762,15.747637,0.89303,3.364431,3.564175,3.102491,3.159493,2.761278,0.056962,0.155246,0.117397,0.301399,0.299216,0.520431,0.004842,-0.00037,0.004842,0.031423,0.004842,-0.030619,0.007889,1.027608,3.726668,1.013710018,1.930457977,0,0,0,0,0,0.02,0.22,0.22,0,0,0,0,0,0.141421356,0.469041576,0.469041576,16,16,16.01388889,16.47222222,16.72222222,16.85243056,16.77546296,16.69583333,1.204119983,1.204119983,1.204496811,1.216752193,1.22329399,1.226662546,1.224674515,1.222608101,16,16,16,16,16,16,16,16,17,0,0.19823304,-1.7088234,-1.76256498,-0.7723812,-0.771462343,-0.40444235,0.071295162,-0.710360789,0.625065141,-2.068100357
40741.66458,3.019614716,1046.2,198,27.3,104.5,0.204119983,1.6,26.4,245.1,24.417952,23.469561,22.296838,20.302596,20.091558,18.642394,17.439661,16.273549,1.381567,2.374004,3.026655,3.030937,3.065028,3.069553,0.249396,0.185856,0.227751,0.263397,0.224005,0.299193,-0.004647,-0.000038,-0.004647,0.022764,-0.004647,-0.014292,-0.003377,0,3.726668,0,1.930457977,0,0,0,0,0,0,0.02,0.22,0,0,0,0,0,0,0.141421356,0.469041576,16,16,16.41666667,16.70833333,16.52777778,16.68923611,16.79282407,16.675,1.204119983,1.204119983,1.21528498,1.222933131,1.218214465,1.222436459,1.225123738,1.222065843,16,16,16,16,16,16,16,16,17,-1,-1.6182037,1.0598317,-1.9072013,0.888072085,-0.362040965,-2.072402938,0.599912992,-2.729318028,0.364420662,-1.940224855
40742.45833,2.14332713,139.1,199,28,100.3,0.056904851,1.14,24.6,243.1,22.011244,21.776046,19.811613,18.334456,19.661602,19.771681,18.591588,16.822759,1.971342,2.069444,2.468811,2.67872,2.793275,3.210678,0.240923,0.326483,0.231122,0.212391,0.214341,0.215982,-0.005955,0.000179,-0.005955,0.027263,-0.005955,-0.025706,-0.000512,2.794609,6.521277,1.671708408,2.553679111,0,0,0,0,0,0,0.01,0.22,0,0,0,0,0,0,0.1,0.469041576,16.83333333,16.91666667,16.97222222,16.98611111,16.64236111,16.59895833,16.72222222,16.68888889,1.226170123,1.228314792,1.229738709,1.230093961,1.221214941,1.220080835,1.22329399,1.222427423,16,16,16,16,16,16,16,16,17,0,-0.605758,3.377491,-0.37184142,2.6454686,-0.227133588,0.59193338,0.184833555,-1.25568477,0.238802086,-1.101597055
40743.4375,1.532754379,34.1,200,25.4,102.2,-0.031517051,0.93,24.8,221.1,21.835228,21.583702,18.906873,18.528884,20.206494,19.909688,19.854215,18.108403,1.983871,1.488347,2.583673,2.527076,2.658175,3.053271,0,0,0.335099,0.285577,0.180221,0.196578,-0.007809,-0.000119,-0.007809,0.021517,-0.007809,-0.02296,0.001853,4.604219,6.328797,2.145744393,2.515710039,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0.412310563,17,16.95833333,16.91666667,16.53472222,16.34375,16.49479167,16.5150463,16.6875,1.230448921,1.229383168,1.228314792,1.218396903,1.213351711,1.217346835,1.217879795,1.222391279,17,16,16,16,16,16,16,16,17,1,-0.7507694,0.9439921,-0.4342066,1.0068222,0.643727707,-1.11839725,1.006850182,-1.722739682,0.539439765,-0.62939977
