dates,Observation,beachEColiValue,jday,beachAirTemp,beachSc,beachTurbidityBeachLog,beachTurbidityBeach,beachWaterTemp,ThompsonCreekTribSc,MeanAirTemperatureCover1hr,MeanAirTemperatureCover2hr,MeanAirTemperatureCover6hr,MeanAirTemperatureCover12hr,MeanAirTemperatureCover24hr,MeanAirTemperatureCover48hr,MeanAirTemperatureCover72hr,MeanAirTemperatureCover120hr,StDevAirTemperatureCover6hr,StDevAirTemperatureCover12hr,StDevAirTemperatureCover24hr,StDevAirTemperatureCover48hr,StDevAirTemperatureCover72hr,StDevAirTemperatureCover120hr,MeanCloudCoverover1hr,MeanCloudCoverover2hr,MeanCloudCoverover6hr,MeanCloudCoverover12hr,MeanCloudCoverover24hr,MeanCloudCoverover48hr,MeanHeightAboveModelSeaLevelmover1hr,MeanHeightAboveModelSeaLevelmover24hr,MaxHeightAboveModelSeaLevelmover1hr,MaxHeightAboveModelSeaLevelmover24hr,MinHeightAboveModelSeaLevelmover1hr,MinHeightAboveModelSeaLevelmover24hr,DiffHeightAboveModelSeaLevelmover24hr,GDPsumThompson1hrsqrt,GDPsumThompson2hrsqrt,GDPsumThompson6hrsqrt,GDPsumThompson12hrsqrt,GDPsumThompson24hrsqrt,GDPsumThompson48hrsqrt,GDPsumThompson72hrsqrt,GDPsumThompson120hrsqrt,GDPsummaslowski1hrsqrt,GDPsummaslowski2hrsqrt,GDPsummaslowski6hrsqrt,GDPsummaslowski12hrsqrt,GDPsummaslowski24hrsqrt,GDPsummaslowski48hrsqrt,GDPsummaslowski72hrsqrt,GDPsummaslowski120hrsqrt,WCrainsum1sqrt,WCrainsum2sqrt,WCrainsum6sqrt,WCrainsum12sqrt,WCrainsum24sqrt,WCrainsum48sqrt,WCrainsum72sqrt,WCrainsum120sqrt,WCQmean1log,WCQmean2log,WCQmean6log,WCQmean12log,WCQmean24log,WCQmean48log,WCQmean72log,WCQmean120log,WCQmin1,WCQmin2,WCQmin6,WCQmin12,WCQmin24,WCQmin48,WCQmin72,WCQmin120,WCQmax24,WCQdifference6,parallelwind1hr,perpendicularwind1hr,parallelwind2hr,perpendicularwind2hr,parallelwind6hr,perpendicularwind6hr,parallelwind12hr,perpendicularwind12hr,parallelwind24hr,perpendicularwind24hr
40338.40278,1.544068044,35,160,17.1,86.2,0.561101384,3.64,14.3,92.7,11.77497,11.628126,10.883747,10.615589,10.441225,11.906489,11.165521,11.077786,0.610222,0.530106,0.606436,2.781307,2.769413,2.470978,0.583204,0.343035,0.380011,0.593304,0.711322,0.389086,0.00633,0.00266,0.00633,0.048669,0.00633,-0.038224,0.024188,0,0,0,0.353553391,5.429507712,5.429507712,5.429507712,5.953278844,0,0,0,0.419480631,5.044681457,5.044681457,5.049318469,5.435581938,0,0,0,0.1,1.044030651,1.044030651,1.044030651,1.144552314,1.392110465,1.395035018,1.408192839,1.388673408,1.363755572,1.3021971,1.281285937,1.278896437,24,24,24,23,17,17,17,17,27,-2,6.924258,-1.103776,6.8164865,-2.230096,5.01288332,-3.05887088,4.13478215,-3.07893403,1.37877944,-3.79818832
40339.40208,0.301029996,2,161,16.4,86.7,-0.065501549,0.86,16.2,120.8,12.617494,12.579124,10.186447,10.078162,11.760222,11.100724,11.857734,11.077473,1.727058,1.295964,2.082641,1.669586,2.570538,2.453004,0.438027,0.445305,0.320999,0.231434,0.480229,0.595776,-0.007487,-0.00212,-0.007487,0.043514,-0.007487,-0.048607,0.003204,0,0,0,0,0,5.429507712,5.429507712,5.68705451,0,0,0,0,1.11641838,5.166739881,5.166739881,5.373811776,0,0,0,0,0.1,1.048808848,1.048808848,1.1,1.278753601,1.278753601,1.278753601,1.28661862,1.315999484,1.34053362,1.306846805,1.28345828,19,19,19,19,19,17,17,17,25,0,-0.20350778,1.6755512,0.03649621,1.2684844,1.65492894,-1.346486,3.039682943,-1.01611256,4.307540843,0.507453702
40340.40972,2.588495801,387.7,162,14.1,89.7,0.698970004,5,15.5,56.6,10.12973,10.231148,10.56095,10.184393,11.192391,11.476307,11.131279,11.289835,0.959462,0.778693,1.274588,1.74974,1.549754,2.418596,1,0.985393,0.951054,0.946237,0.737842,0.609035,0.033937,0.006394,0.033937,0.065574,0.033937,-0.057125,0.029932,2.372094222,2.489913653,2.489913653,2.489913653,2.489913653,2.489913653,5.973208853,5.973208853,2.459534712,2.779443469,2.779443469,2.779443469,2.779443469,2.995278952,5.866899266,5.870886901,0.591607978,0.8,0.806225775,0.806225775,0.806225775,0.81240384,1.322875656,1.322875656,1.30463412,1.283489684,1.264883382,1.260104529,1.259358247,1.288174675,1.315221788,1.284258361,19,18,18,18,18,18,17,17,22,4,-3.1930618,-2.56694,-3.6626469,-1.33043452,-3.50777463,-0.222757415,-3.103371624,-0.570753416,-3.42184752,0.720072967
40350.38194,0.716003344,5.2,172,19.1,106.9,0,1,17.8,194.2,15.924534,15.848657,13.765913,13.032974,15.313614,14.238897,14.796276,14.675918,1.907473,1.568737,3.022394,2.670815,2.52295,2.223985,0,0,0.053021,0.10098,0.133265,0.34054,0.003158,-0.000205,0.003158,0.031685,0.003158,-0.047876,-0.019393,0,0,0,0,0,0,0,1.190472175,0,0,0,0,0,0,0,1.461685329,0,0,0,0,0,0,0,0.244948974,1.276844611,1.276844611,1.2739653,1.267497653,1.265620238,1.269285879,1.272437933,1.280274774,18,18,18,18,18,18,18,18,19,1,-0.932393,0.4527021,-0.7375945,0.59564455,-0.10241442,-1.125338368,0.351972145,-1.981727825,-0.651760594,-0.869302863
40351.37708,2.588047497,387.3,173,17.9,94.1,0.390935107,2.46,18.1,114.6,15.598572,15.635179,13.207607,12.706126,13.933709,14.623661,14.137168,14.742591,1.723083,1.334341,1.868248,2.605502,2.437139,2.203447,0.989014,0.689748,0.716346,0.72509,0.702875,0.41807,-0.032907,0.002227,-0.032907,0.043222,-0.032907,-0.043447,-0.01054,0,0,0,0,4.590080174,4.590080174,4.590080174,4.741946858,0,0,0.216346944,0.216346944,5.54183282,5.54183282,5.54183282,5.731355424,0,0,0,0,1.118033989,1.118033989,1.118033989,1.140175425,1.480725379,1.486076097,1.51484279,1.58935997,1.506890074,1.402798543,1.363668552,1.332326225,30,30,30,30,18,18,18,18,57,-7,0.4326663,1.224016,0.07452915,1.189633,0.97297753,-0.76057257,0.929653453,-1.52226371,0.031595729,-0.022493686
40352.37847,2.033825694,108.1,174,21.9,99.3,0,0,19.7,145.6,14.023369,14.182596,13.916374,14.031672,15.060406,14.497057,14.769243,14.676589,0.310798,0.451351,1.442725,1.761609,2.293898,2.25432,0.775333,0.836912,0.75477,0.485101,0.361002,0.531939,0.007341,0.001434,0.007341,0.031129,0.007341,-0.033497,-0.009312,0,0,0.871697769,1.010588442,1.010588442,4.700013404,4.700013404,4.700013404,0,0,0.522651892,1.607586701,2.131100655,5.937465874,5.937465874,5.937465874,0,0,0,0,0,1.118033989,1.118033989,1.118033989,1.325652471,1.329906123,1.338290447,1.350436473,1.388735023,1.451818405,1.398161121,1.353266899,21,21,21,21,21,18,18,18,30,-1,2.5648462,-3.9185222,2.66641,-3.6140976,1.5122294,-2.59931443,1.575425859,-2.04604379,0.264154938,-0.27518279
40353.39792,0.924279286,8.4,175,25.2,89.8,-0.356547324,0.44,15.3,139.1,16.450005,15.291587,14.17464,13.885207,14.603849,14.832128,14.532655,14.415152,1.101292,0.861045,1.325619,1.404091,1.630071,2.113833,0,0,0.073487,0.184824,0.403551,0.382277,-0.033455,-0.00246,-0.033455,0.032555,-0.033455,-0.041306,-0.007851,0,0,0,0,2.190600603,2.412471969,5.185446654,5.185446654,0,0,0,0.272415124,2.96593712,3.652173736,6.637038798,6.637038798,0,0,0,0,0.387298335,0.387298335,1.183215957,1.183215957,1.361727836,1.366422957,1.360940357,1.34310758,1.334118518,1.360546082,1.416247449,1.363272391,23,23,21,21,21,21,18,18,24,2,2.9997877,1.7503388,2.9637236,0.55343198,3.38190657,0.33862416,3.47554887,-0.815060251,3.3588678,-0.558805374
40357.51736,1.025305865,10.6,179,17.1,107.2,0,0,19.2,153.6,15.822611,15.319661,14.277088,14.62656,16.057321,15.186849,14.761236,14.957624,0.811131,0.891127,2.087182,1.933006,1.929067,1.954121,0.342428,0.546531,0.74165,0.654182,0.447504,0.484788,0.002129,0.001929,0.002129,0.029355,0.002129,-0.030984,0.014481,0,0,0.022338308,0.022338308,0.022338308,0.022338308,1.921112959,5.28397587,0,0,0.352987252,0.352987252,0.352987252,0.426174847,2.535309449,6.554699154,0,0,0.2,0.2,0.2,0.2,0.458257569,0.866025404,1.278753601,1.278753601,1.281916721,1.291424355,1.300124272,1.33648753,1.382383972,1.37038714,19,19,19,19,19,19,19,19,21,-1,0.9322656,1.085439,-0.07675835,2.4080835,-2.35235083,3.52442258,-1.58947237,2.44388312,1.37702079,0.726168813
40364.38889,0.929418926,8.5,186,24,75.8,-0.091514981,0.81,12,203.7,19.99012,19.584275,18.053048,17.971155,18.374299,18.617133,18.20579,16.994905,1.127717,0.878792,0.842315,1.046088,1.308188,2.150815,0.514985,0.429498,0.409451,0.373174,0.408907,0.286105,-0.00044,0.000123,-0.00044,0.02144,-0.00044,-0.027866,0.001845,0,0,0,0,1.212064355,1.212064355,1.212064355,1.269595211,0,0,0,0,0.902743042,0.902743042,0.902743042,0.950824379,0,0,0,0,0.141421356,0.141421356,0.141421356,0.141421356,1.269123617,1.269123617,1.267823333,1.261923393,1.262665284,1.260270195,1.261840882,1.26589828,18,18,18,18,18,18,18,18,19,1,-0.8168941,1.184911,-0.10012854,1.4412364,0.764350795,-1.0213361,1.314376914,-1.84011349,2.244359165,-2.108025
40365.38056,2.512550993,325.5,187,22.4,111.2,-0.886056648,0.13,15,199.4,17.100407,16.914389,16.959954,16.906133,18.491434,18.432866,18.575233,17.821834,0.669918,0.508355,1.901056,1.471456,1.392019,1.727595,0.714733,0.674996,0.70939,0.700548,0.455669,0.432288,0.009317,0.002781,0.009317,0.032944,0.009317,-0.020129,0.023627,0,0,1.68822303,2.509863144,2.773609021,3.026880903,3.026880903,3.026880903,0,0,1.489863417,2.42823825,3.894955327,3.998202346,3.998202346,3.998202346,0,0,0.3,0.458257569,0.632455532,0.64807407,0.64807407,0.64807407,1.278753601,1.278753601,1.284743965,1.279070952,1.272518454,1.267538376,1.264391449,1.265718391,19,19,19,18,18,18,18,18,20,0,-1.6422463,-2.5707322,-1.17346252,0.1130974,1.22944334,0.20964268,0.826810171,-0.71645279,-0.451549177,0.750748746
40366.38403,0.986771734,9.7,188,24.4,107.4,0,0,19.2,248.2,20.815706,19.170139,17.238974,17.300459,19.703818,19.097626,18.856517,18.562525,1.687169,1.265242,3.10565,2.645186,2.239964,2.004122,0,0.015918,0.145077,0.115937,0.203635,0.329652,-0.009113,-0.000009,-0.009113,0.025023,-0.009113,-0.02306,0.025563,0,0,0,0,0,2.773609021,3.026880903,3.026880903,0,0,0,0,0,3.894955327,3.998202346,3.998202346,0,0,0,0,0,0.632455532,0.64807407,0.64807407,1.255272505,1.255272505,1.255272505,1.255272505,1.258361205,1.265497515,1.264528153,1.263307232,18,18,18,18,18,18,18,18,19,0,-1.372818,0.618807,-1.747945,0.73967284,1.244957,-1.46560697,1.82591752,-2.054737785,1.316807574,-0.547630578
40367.38333,0.612783857,4.1,189,28,104.1,0.352182518,2.25,20.3,247.8,18.104738,17.469358,16.33689,16.419231,18.41561,19.059714,18.870287,18.769026,0.898403,0.664178,2.247862,2.786368,2.540144,2.079543,0,0.147403,0.334427,0.356401,0.190344,0.196989,0.020382,0.001679,0.020382,0.020382,0.020382,-0.015372,-0.00489,0,0,0,0,0,0,2.773609021,3.026880903,0,0,0,0,0,0,3.894955327,3.998202346,0,0,0,0,0,0,0.632455532,0.64807407,1.255272505,1.255272505,1.255272505,1.255272505,1.255440025,1.256903071,1.262170831,1.261411574,18,18,18,18,18,18,18,18,19,0,2.7711408,0.22557774,2.9647904,-0.47322543,2.72675847,-1.705381177,2.51888871,-1.799311297,0.323298284,-0.188469216
40371.38194,1.537819095,34.5,193,21,102.7,0.28780173,1.94,16.9,237.9,18.346909,18.031977,16.09308,16.403601,17.954497,18.877355,19.003317,18.786448,1.390523,1.255503,2.078534,1.954406,2.221095,2.340763,0,0.110681,0.054216,0.096773,0.28097,0.213019,0.000868,0.002536,0.000868,0.025147,0.000868,-0.011895,-0.005851,0,0,0,0,2.386789475,2.394086673,2.394086673,2.394086673,0,0,0,0,1.82207766,1.84924417,1.84924417,1.84924417,0,0,0,0,0.774596669,0.774596669,0.774596669,0.774596669,1.263241435,1.262253279,1.270420019,1.2739653,1.28871798,1.269083042,1.263625111,1.259656914,18,18,18,18,18,17,17,17,29,0,0.76435614,1.6446945,1.51122667,0.2813276,2.802383207,-1.29568037,3.101193562,0.299635855,3.213059689,0.264799264
40378.38264,1.702430536,50.4,200,21.5,104.7,0.84260924,6.96,21.8,199.7,19.579042,18.45346,16.886929,16.999311,18.661534,18.6334,18.627443,18.620529,1.303602,1.101877,2.164004,1.997575,2.003848,1.679008,0,0.048322,0.07031,0.249084,0.245018,0.237966,-0.010736,0.00261,-0.010736,0.030327,-0.010736,-0.014411,0.02276,0,0,0,0.187392636,0.187392636,2.78314157,2.78314157,4.591225327,0,0,0,0.887580419,0.887580419,3.732353815,3.732353815,5.307135103,0,0,0,0,0,0.223606798,0.223606798,0.8,1.255272505,1.255272505,1.255272505,1.255272505,1.26093223,1.256109458,1.253116915,1.261461132,18,18,18,18,18,17,17,17,20,0,0.84146855,-0.86069289,0.653143675,-1.79624144,2.025015558,-2.615300682,1.879533012,-1.707744248,0.484608046,-0.235227078
40379.41806,2.055760465,113.7,201,19.9,94.8,0.44870632,2.81,20.7,194.8,17.061443,16.916898,16.185533,16.368627,18.400103,18.544556,18.544311,18.623916,0.647947,0.552058,2.493293,2.341988,2.170973,1.990156,0.759484,0.593796,0.252148,0.353797,0.307361,0.260983,-0.002202,0.000819,-0.002202,0.015581,-0.002202,-0.012521,0.004944,0.490798329,0.708741843,0.708741843,0.708741843,0.708741843,0.733096856,2.871966574,2.895130049,0.164717941,0.331262736,0.339732248,0.339732248,0.406286844,0.976149579,3.754402083,3.804972273,0,0,0,0,0,0,0.223606798,0.244948974,1.255272505,1.255272505,1.255272505,1.255272505,1.253593746,1.256443787,1.255272505,1.253189876,18,18,18,18,17,17,17,17,18,0,1.833734,-3.434192,1.7900814,-3.130494,1.91307742,-3.50907118,1.785072927,-3.42659912,0.981093823,-1.681680874
40380.375,1.669316881,46.7,202,24.8,90.9,-0.187086643,0.65,20.4,193.1,19.633017,18.753512,17.791451,17.526018,18.422237,18.462525,18.528861,18.561475,0.851064,0.663292,1.499673,2.053828,2.093302,2.0256,0,0,0,0.101193,0.23964,0.257678,0.012463,-0.00136,0.012463,0.018195,0.012463,-0.017801,-0.014665,0,0,0,0,0.862678387,1.002819027,1.020177926,2.958297314,0,0,0,0,0.795469673,0.877900906,1.248402179,3.834211131,0,0,0,0,0,0,0,0.223606798,1.255272505,1.255272505,1.255272505,1.255272505,1.255272505,1.254433937,1.25677786,1.253644203,18,18,18,18,18,17,17,17,18,0,4.577483,1.334581,4.691368,0.8153172,5.05912563,-0.93589228,4.46162711,-1.94780504,1.789101531,-0.909455775
40381.38125,1.631443769,42.8,203,18.8,92.2,0.017033339,1.04,20.3,194.6,17.987188,17.911229,17.615616,17.620202,19.769522,19.09588,18.898191,18.792274,0.398872,0.430076,2.624478,2.241037,2.342587,2.214854,0.3884,0.1942,0.109871,0.087715,0.056958,0.148299,0.007509,-0.000531,0.007509,0.016641,0.007509,-0.015917,-0.016432,0,0,0,0,0,0.862678387,1.002819027,2.958297314,0.327110073,0.327110073,0.327110073,0.327110073,0.327110073,0.860100576,0.936862316,3.848139291,0,0,0,0,0,0,0,0.223606798,1.255272505,1.255272505,1.255272505,1.255272505,1.248943415,1.252119489,1.252611464,1.254014044,18,18,18,18,17,17,17,17,18,0,1.10755,-2.545106,1.147826,-2.629506,1.608898,-3.2719589,1.77478298,-3.48332338,2.35110967,-1.561444587
40392.375,3.383743576,2419.6,214,21.3,98.7,0.290034611,1.95,21.4,120.7,20.213444,20.329228,19.414979,19.600884,20.675646,20.193059,19.990045,19.955113,0.658389,0.656803,1.270857,1.441704,1.56029,1.843052,0.724626,0.469489,0.489281,0.721429,0.527065,0.380308,0.002878,-0.001198,0.002878,0.022755,0.002878,-0.025052,-0.020833,0,0,1.503017964,6.25738268,6.259523704,6.260129871,7.11056348,7.11056348,0,0,1.811479782,6.901617999,6.901617999,6.90741131,7.25650894,7.25650894,1.260952021,1.260952021,1.264911064,1.264911064,1.264911064,1.280624847,1.352774926,1.431782106,1.796458691,1.817344971,1.742550576,1.60296383,1.463021536,1.371644998,1.341622264,1.308860719,60,60,38,18,18,18,17,17,70,22,-1.9099238,1.6054943,-1.5993954,1.6220092,-0.029339738,-1.8350805,-0.231977869,-1.52378797,1.600530115,-2.41397935
40393.38542,3.019614716,1046.2,215,26.7,101,0.276461804,1.89,22.6,153.3,21.162495,20.842349,19.952094,19.673441,20.866882,20.771264,20.417666,20.195463,0.688578,0.585133,1.447501,1.365398,1.478171,1.789684,0.427316,0.266951,0.247125,0.355246,0.458634,0.492849,-0.020096,-0.000443,-0.020096,0.033192,-0.020096,-0.023959,0.007574,0,0,0,0,0,6.259523704,6.260129871,7.11056348,0,0,0,0,0.087595662,6.90217386,6.907966705,7.25703755,0,0,0,0,0,1.349073756,1.36381817,1.431782106,1.322219295,1.322219295,1.328775883,1.356716183,1.464576477,1.466898499,1.407209871,1.354095094,21,21,21,21,21,18,18,17,56,-1,3.599189,-3.392572,3.753278,-3.346669,3.0875962,-2.95807132,2.548626754,-2.67626222,0.566710667,-0.507903132
40394.38194,1.981818607,95.9,216,26.8,90.5,0.716837723,5.21,20.5,178,20.988943,20.685989,20.203773,20.247544,22.016349,21.441615,21.186292,20.570673,0.40936,0.436898,2.131487,1.910384,1.761188,1.851006,0,0.038979,0.012993,0.006496,0.070482,0.264558,-0.025753,-0.003265,-0.025753,0.023664,-0.025753,-0.025753,0.008068,0,0,0,0,0.976117309,0.976117309,6.335175057,7.17725003,0,0,0,0,0.112432202,0.14252719,6.903089526,7.257908514,0,0,0,0,0,0.1,1.349073756,1.431782106,1.255272505,1.255272505,1.255272505,1.255272505,1.267579096,1.378322181,1.409995706,1.357736385,18,18,18,18,18,18,18,17,21,0,5.403596,-0.8473507,5.7295175,-1.2670538,5.49172927,-2.6566065,4.97793531,-2.56223757,4.686178479,-1.575700485
40407.39583,1.413299764,25.9,229,19.1,85.3,0.113943352,1.3,14.7,183.3,15.617218,15.64836,15.295495,16.080186,17.631505,17.918486,18.998647,20.050802,0.357222,0.924855,1.759561,1.590475,2.303671,2.631296,0,0,0.025757,0.027707,0.150721,0.317458,-0.016444,0.002041,-0.016444,0.049121,-0.016444,-0.039743,0.019252,0,0,0,0,0,0.897754421,0.897754421,7.102597905,0,0,0,0,0,1.043752844,1.043752844,7.815989765,0,0,0,0,0,0.331662479,0.331662479,1.288409873,1.278753601,1.278753601,1.278753601,1.278753601,1.279625758,1.28747514,1.329459088,1.410132575,19,19,19,19,19,19,19,17,20,0,6.7625472,2.4100424,6.3803156,1.2889272,7.02328962,-0.375393417,6.84649095,-1.092829431,7.156461917,0.401537155
40408.54375,1.674861141,47.3,230,14.6,88.1,0.515873844,3.28,16.7,182.7,16.003775,16.678875,17.267142,17.620697,18.463386,17.895036,17.976491,19.081095,0.5718,0.553451,1.047939,1.511627,1.447383,2.065278,0.860596,0.764853,0.802601,0.683002,0.352517,0.227091,0.001963,0.005312,0.001963,0.050009,0.001963,-0.05071,0.04534,1.190865232,1.736641874,3.279879419,4.23699882,4.23699882,4.23699882,4.331064765,7.22834241,0.991413133,1.291572685,3.470091641,3.876285722,3.876285722,3.876285722,4.014350632,7.428110325,0.2,0.244948974,0.632455532,0.678232998,0.678232998,0.678232998,0.754983444,1.220655562,1.342422681,1.342422681,1.319337436,1.299519405,1.280021615,1.279189898,1.283280284,1.413323053,22,22,19,19,18,18,18,18,23,3,-2.62992,2.776896,0.366459,0.9963147,3.4985717,-0.464638838,4.4700278,-2.514760236,4.578889554,-3.111333526
40413.67708,2.026533265,106.3,235,27.4,102.8,0.36361198,2.31,23.7,137.8,22.413906,23.14528,22.332988,20.414691,19.206622,18.70061,18.097629,17.700489,0.869463,2.26505,2.246558,2.170391,2.043233,1.762423,0,0,0.051815,0.084135,0.117874,0.114909,-0.008617,0.000736,-0.008617,0.02751,-0.008617,-0.025752,-0.008752,0,0,0,0,0,0.666068315,0.666068315,4.101200068,0,0,0,0,0,0.543150992,0.543150992,4.459454787,0,0,0,0,0,0,0,0.883176087,1.278753601,1.278753601,1.278753601,1.285213388,1.2924253,1.313259216,1.376002113,1.421329664,19,19,19,19,19,19,19,19,20,0,1.667081,-4.596664,1.571588,-4.559948,1.73701588,-4.7080168,1.81514295,-4.35782477,1.166627066,-2.82387364
